******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 03:57:43 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1966 -1045.431  34.826 804.201   0.000 -1814.806  4566653.6 751499.2 668833.2     0.0 75332.0   8228.3 13967.3 50261.6
  1967 242.434  34.833 850.119   0.000 -572.853  4045131.4 956632.1 546128.4     0.0 94896.2   5299.8 15168.8 48330.9
  1968 -773.793  34.826 848.502   0.000 -1587.468  4799545.9 838759.9 584154.6     0.0 76580.2   7724.5 12995.1 52645.2
  1969 -1193.179  34.826 863.990   0.000 -2022.343  4360888.9 935803.3 914621.4     0.0 77616.4   6237.1 13456.1 53818.3
  1970 -188.652  34.832 828.284   0.000 -982.105  4100181.5 767987.4 459260.7     0.0 88152.0   5854.6 14055.2 48184.6
  1971 -120.048  34.833 841.889   0.000 -927.103  4233947.9 794541.9 442624.7     0.0 89492.2   5338.9 15322.9 50001.7
  1972 -660.577  34.830 814.729   0.000 -1440.476  4802800.5 863638.5 523804.4     0.0 74018.6   6180.8 14482.4 50792.9
  1973 -437.015  34.835 853.455   0.000 -1255.635  4345756.9 840877.3 601545.1     0.0 84990.7   4159.7 16854.7 49740.3
  1974 -557.660  34.837 862.057   0.000 -1384.879  4600581.2 719021.9 576162.6     0.0 83477.1   5702.7 15466.9 55439.3
  1975 -560.423  34.843 891.646   0.000 -1417.226  4325763.6 697985.1 722365.7     0.0 78955.3   4805.3 21347.2 52050.0
  1976 -264.291  34.846 911.961   0.000 -1141.406  4715879.4 753039.1 677805.7     0.0 81860.1   4970.9 16487.3 56172.0
  1977 -865.326  34.850 877.977   0.000 -1708.454  4480449.9 653777.9 643406.3     0.0 72628.4   4550.1 15484.4 49679.6
  1978 -357.743  34.849 869.947   0.000 -1192.841  4834994.6 741327.8 818121.0     0.0 79385.6   5239.6 18210.1 55036.6
  1979 -95.100  34.849 884.305   0.000 -944.556  5008975.2 823866.7 723573.4     0.0 81656.4   5294.6 15142.6 54228.4
  1980 -514.434  34.849 802.348   0.000 -1281.933  4538706.5 854789.0 731131.1     0.0 76703.8   4937.7 16341.2 49464.3
  1981 -425.375  34.848 814.228   0.000 -1204.755  4627661.9 807773.6 653533.0     0.0 79172.1   5265.6 15061.2 50112.6
  1982 -263.322  34.848 869.295   0.000 -1097.769  4618496.7 839871.0 641050.3     0.0 84146.9   5031.8 15114.9 52456.1
  1983 -562.458  34.850 831.231   0.000 -1358.839  4196894.0 741687.8 494555.6     0.0 79831.8   4272.6 17810.1 46569.5
  1984 474.231  34.848 859.311   0.000 -350.232  5035053.4 856310.3 569111.4     0.0 87851.9   5141.6 16137.5 51852.3

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -150.332  34.850 831.700   0.000 -947.182  4481614.7 800606.8 582678.3     0.0 84987.5   4377.1 17754.1 49236.1
  1986 257.239  34.850 845.910   0.000 -553.822  4609576.4 811839.2 630958.0     0.0 90257.4   4421.9 18058.1 52108.5
  1987 -40.974  34.852 866.083   0.000 -872.205  4422999.6 702124.8 626474.7     0.0 81994.9   3770.9 21331.2 47085.8
  1988 402.462  34.851 835.523   0.000 -398.210  4409769.9 827692.9 707717.1     0.0 87435.7   3862.3 19585.9 47732.8
  1989 307.655  34.851 865.468   0.000 -522.962  4852164.5 805083.0 671681.1     0.0 87251.3   4351.0 17616.5 50709.5
  1990 470.804  34.850 881.400   0.000 -375.746  4841758.3 879676.5 796648.2     0.0 85614.9   4280.0 18014.8 51773.9
  1991 237.523  34.849 884.223   0.000 -611.851  4954911.9 884391.4 729654.6     0.0 86650.0   4638.6 15631.6 53178.7
  1992 430.296  34.849 898.248   0.000 -433.103  4896468.4 859721.2 817954.0     0.0 88396.7   4814.7 17654.6 53248.2
  1993 143.238  34.849 874.693   0.000 -696.607  4699944.6 830016.3 669255.2     0.0 82810.8   4568.1 15756.3 48850.4
  1994 542.841  34.848 855.227   0.000 -277.539  4577947.6 831170.2 795923.1     0.0 90226.6   4351.6 18198.4 49401.4
  1995 844.129  34.847 873.963   0.000   5.013  4871345.4 899675.4 858445.0     0.0 92240.8   4653.7 16753.8 52648.1
  1996 182.294  34.848 911.831   0.000 -694.690  4727524.8 880945.6 779364.7     0.0 89556.1   4739.5 16088.0 52177.9
  1997 1096.075  34.846 884.858   0.000 246.063  5003143.4 928544.4 910191.0     0.0 94441.5   5183.8 17781.5 51898.6
  1998 212.578  34.847 871.480   0.000 -624.054  4454824.5 858527.2 742621.2     0.0 88056.0   4497.3 16059.8 45965.4
  1999 514.615  34.848 884.718   0.000 -335.254  4609456.8 755811.1 719020.9     0.0 93034.0   4596.5 16354.8 48852.4
  2000 353.587  34.849 880.714   0.000 -492.278  4628673.4 724341.8 547476.1     0.0 91844.1   3935.8 15175.4 47902.2
  2001 658.979  34.849 862.627   0.000 -168.798  4708695.0 709605.0 691542.1     0.0 92716.8   3947.3 19058.6 48785.4
  2002 530.062  34.851 871.224   0.000 -306.311  4587378.3 737103.3 737160.8     0.0 90833.5   3588.8 19702.2 46442.3
  2003 856.166  34.849 893.547   0.000  -2.531  4808448.2 762911.7 789631.6     0.0 92344.7   4262.7 19415.2 49819.2
  2004 722.663  34.849 900.421   0.000 -142.909  4923196.1 839214.1 746341.5     0.0 91796.9   4171.5 17348.4 49668.6
  2005 968.289  34.848 906.674   0.000  96.463  4810791.9 885182.0 871624.5     0.0 94695.0   4142.0 17426.0 51520.8
  2006 532.912  34.850 899.257   0.000 -331.496  4679266.4 827966.5 736365.4     0.0 91440.8   4002.1 17517.0 48318.9
  2007 999.672  34.848 896.057   0.000 138.463  4979645.2 892765.4 670989.4     0.0 93484.9   4304.1 16990.8 49561.1
  2008 540.828  34.851 902.538   0.000 -326.860  4444990.2 764406.4 699863.9     0.0 91407.6   3444.6 17179.0 46184.2
  2009 720.111  34.849 901.421   0.000 -146.461  4944734.1 888658.5 581135.9     0.0 91873.6   4250.4 14653.0 47051.7

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 1003.562  34.848 892.526   0.000 145.884  4705196.9 899987.8 726336.3     0.0 94508.0   3906.8 18672.4 49339.6
  2011 251.531  34.850 897.408   0.000 -611.027  4549153.9 780826.8 636510.3     0.0 90051.0   3709.4 17207.5 48337.3
  2012 1097.694  34.849 923.825   0.000 208.718  4795003.3 808034.6 763073.5     0.0 96931.0   3953.2 19511.7 50639.5
  2013 800.257  34.848 924.129   0.000 -89.024  4764329.8 823454.6 737067.8     0.0 93096.3   4042.2 16081.7 49676.8
  2014 665.263  34.848 903.080   0.000 -202.969  4576448.1 784473.1 623359.3     0.0 95030.4   3525.2 16358.5 46676.1
  2015 869.604  34.849 897.641   0.000   6.812  4648317.6 829883.6 663582.1     0.0 95142.4   3475.9 17677.1 47009.6
  2016 1067.880  34.847 944.538   0.000 158.189  4898068.2 964774.1 790421.0     0.0 95630.4   4188.8 17543.3 51831.8
  2017 717.978  34.846 931.198   0.000 -178.374  4797073.5 891213.4 753978.2     0.0 94731.1   3900.1 18656.4 51323.0
  2018 966.382  34.845 949.648   0.000  51.579  4880780.2 865369.6 776637.8     0.0 97472.4   4255.6 17275.8 52606.6
  2019 1074.234  34.845 944.386   0.000 164.692  4860303.1 803623.0 863778.9     0.0 98316.8   4165.6 18737.9 53233.6
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	71 sec, 0.016 sec/cell/year.
Total wall clock time:	78 sec (00:01:18).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 23 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Thu Apr 23 00:08:11 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_6/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_6/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_6/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_6/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_6/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_6/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_6/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_6/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_6/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_6/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 456.458   0.256   5.922   0.000 450.792  3150999.2 1349127.9 858413.5    43.9 106964.3   7451.7 17700.5 13070.4
  1961 1923.187   0.240   5.451   0.000 1917.976  4055396.2 934112.8 661437.2    17.6 112151.0   9126.9 10261.7 19170.3
  1962 -563.614   0.236   6.017   0.000 -569.396  3981877.3 1059088.3 714394.9    15.2 89978.8  11341.0  7754.9 23620.4
  1963 -444.966   0.236   5.440   0.000 -450.170  4312857.3 734815.6 485990.7    30.5 91204.7  13148.0  4688.5 26860.2
  1964 -1014.203   0.243   4.092   0.000 -1018.051  3901040.9 776317.4 426050.8    27.3 87659.7  10939.4  6394.2 26264.0
  1965 -1065.007   0.245   5.451   0.000 -1070.214  3726669.7 469600.4 211420.5    56.3 79576.4   5493.3 14473.6 22143.2
  1966 -2780.278   0.232   4.412   0.000 -2784.458  5145027.1 438721.0 387101.5    57.1 63517.6   8658.3 10286.8 30526.0
  1967 -2467.148   0.240   5.195   0.000 -2472.102  4527166.7 545221.9 431990.2    15.9 67137.6   6352.7  8838.5 29172.9
  1968 -3058.236   0.236   5.212   0.000 -3063.213  5202508.7 433757.2 345207.7    35.0 56140.8   7755.2  8438.9 32099.7
  1969 -3528.924   0.236   5.465   0.000 -3534.153  5200459.2 432642.4 420439.8    14.5 52353.2   7222.6  9717.7 33490.9
  1970 -2445.693   0.239   5.379   0.000 -2450.832  4974447.9 502750.5 516665.0    30.3 65171.0   7508.2  9742.1 32425.2
  1971 -2253.643   0.243   5.323   0.000 -2258.723  4722367.5 425955.1 437152.8    23.0 65135.4   6798.9  9252.3 30538.7
  1972 -1356.722   0.244   5.233   0.000 -1361.710  5106457.2 481486.9 411035.8    41.8 66563.0   5860.7 12484.7 31232.3
  1973 -2372.671   0.252   4.822   0.000 -2377.241  4539768.8 304240.8 260158.2    40.0 56661.1   4239.8 14315.0 25782.5
  1974 -1517.276   0.254   4.994   0.000 -1522.016  5023468.3 329058.9 397593.1    33.3 63848.5   5128.5 15432.8 28387.6
  1975 -2153.337   0.256   5.671   0.000 -2158.752  4931843.4 372442.7 530231.0    32.3 57094.0   5259.2 16583.8 29773.7
  1976 -2642.164   0.261   5.430   0.000 -2647.333  5150820.9 353117.1 470950.7    39.5 43551.1   5697.0 13931.2 30645.6
  1977 -2017.129   0.264   5.204   0.000 -2022.069  5030088.4 346866.0 464089.5    47.9 49689.5   5118.8 15781.3 28610.1
  1978 -1301.021   0.264   5.667   0.000 -1306.424  5625796.1 436534.4 547228.3    60.6 61354.3   5743.2 17616.5 31943.5
  1979 -1996.146   0.264   5.864   0.000 -2001.746  5878072.2 474000.8 565987.8    29.6 56207.3   6232.8 11324.2 33192.2
  1980 -2176.407   0.263   5.382   0.000 -2181.525  5526833.9 494330.5 491344.3    14.3 54954.5   6087.3 11320.6 31961.8
  1981 -1920.883   0.266   5.417   0.000 -1926.034  5178047.3 500853.0 532589.6    16.1 58613.6   5415.1 10870.4 30066.7
  1982 -1414.299   0.266   5.664   0.000 -1419.697  5660878.3 493034.4 496932.8    14.1 60802.0   5339.1 11585.6 31759.1
  1983 -1599.623   0.267   5.471   0.000 -1604.827  5136364.7 396873.0 528590.1    10.1 55304.7   4559.9 15691.7 29787.6
  1984 -1575.060   0.266   5.176   0.000 -1579.970  5305349.8 455229.3 453862.4    33.8 55021.4   4928.1 14754.1 29199.4

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -1199.489   0.267   5.436   0.000 -1204.657  5383792.7 422570.9 527643.2    15.8 62193.9   4829.9 16480.9 30675.9
  1986 -1127.147   0.269   5.629   0.000 -1132.507  5263776.6 387611.7 528078.1    24.9 60770.7   4486.9 16502.2 29655.3
  1987 -1043.506   0.268   5.830   0.000 -1049.068  5544471.9 436150.0 643833.3    25.0 57959.2   4794.6 15436.7 31641.5
  1988 -654.264   0.267   5.586   0.000 -659.583  5437599.4 455737.9 805688.9    12.2 65618.4   4819.3 15087.0 30590.1
  1989 -739.716   0.267   5.909   0.000 -745.359  5920304.2 494006.5 721852.8    14.4 62581.3   5484.6 14909.5 32636.0
  1990 -1239.242   0.267   6.062   0.000 -1245.037  5678007.7 470696.7 670809.8    18.1 58984.4   5111.9 13833.1 32121.9
  1991 -1040.559   0.265   5.669   0.000 -1045.963  5966751.1 541370.2 572287.5    26.9 60969.5   5633.7 13978.0 34445.5
  1992 -797.895   0.266   6.133   0.000 -803.763  5931463.1 430740.6 614215.1    24.7 68416.1   5593.4 13316.5 33240.8
  1993 -699.922   0.265   6.125   0.000 -705.782  5931791.9 462828.3 754995.6    15.1 67131.4   5910.0 13345.4 33672.5
  1994 -497.108   0.265   6.196   0.000 -503.040  5738063.6 442539.8 724048.5    19.2 73133.1   5385.7 15417.1 32894.1
  1995 -598.964   0.263   6.024   0.000 -604.726  5891368.7 496079.7 668658.7    11.7 71852.3   5576.0 12973.6 32973.5
  1996 -1195.029   0.263   5.812   0.000 -1200.578  5478229.4 498108.2 561424.9    26.1 68052.4   5231.2 13461.4 30695.1
  1997 234.731   0.262   5.874   0.000 229.119  5519958.6 625727.6 566410.7    22.0 82497.3   4816.4 16911.2 28349.8
  1998 -285.742   0.262   6.069   0.000 -291.550  5447408.8 529861.4 558742.6    34.7 83235.5   4951.2 14973.8 30315.1
  1999 -700.462   0.263   6.300   0.000 -706.499  5679261.1 412888.0 550392.1    16.4 79428.4   5669.1 11652.3 31174.5
  2000 -1011.451   0.265   5.611   0.000 -1016.797  5151933.7 428350.5 407110.1    38.1 74917.5   4692.2 12605.4 28227.1
  2001 355.145   0.258   5.911   0.000 349.491  5668213.5 512843.5 564608.5    34.0 87774.5   5328.3 18987.3 29926.3
  2002 221.480   0.257   6.414   0.000 215.322  5860006.5 475168.3 612371.7    18.4 88088.6   5677.5 16250.8 31306.1
  2003 -559.619   0.254   6.329   0.000 -565.694  5376600.1 666918.3 508095.9    20.3 82955.0   5155.4 13200.5 29831.0
  2004 -293.431   0.249   6.174   0.000 -299.357  5655550.2 596445.1 593262.5     8.1 84580.0   5428.4 16910.5 32175.5
  2005 -40.014   0.238   6.106   0.000 -45.882  5561101.0 631382.3 552296.1     9.4 88646.6   5661.6 13715.7 31344.5
  2006 -179.789   0.231   6.218   0.000 -185.777  5575816.8 583430.6 585645.4    15.4 91155.2   5732.0 16660.3 31461.2
  2007 -29.722   0.229   6.363   0.000 -35.856  5497265.2 587931.9 583452.2    23.2 91555.6   5809.3 17618.9 30608.1
  2008 -115.994   0.213   6.365   0.000 -122.147  5327263.2 558259.5 594527.8    36.4 93426.6   5936.8 12002.1 30926.4
  2009  22.428   0.228   6.098   0.000  16.558  4935741.9 682771.0 420056.6    28.2 99485.4   4650.7 15926.9 26618.0

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
