--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 17:01:42 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1630  42.088   0.015  42.103   451420.8 269087.7 29403.6 17628.6    883.6   693.9  1425.9
  1631 -101.649   0.017 -101.632   410951.3 250921.5 18244.2 11725.2    800.3   645.7  1348.4
  1632 -75.612   0.016 -75.596   414265.9 238065.6 26362.4 15530.1    800.0   666.6  1373.5
  1633   3.081   0.015   3.096   425069.6 254188.7 17775.3 13385.7    702.3   732.2  1265.1
  1634 -101.658   0.014 -101.643   392338.1 257305.1 26341.0 14194.7    722.0   502.8  1211.1
  1635  38.216   0.019  38.235   475040.5 250046.4 32364.0 22176.7    766.8   451.6  1350.7
  1636 -35.657   0.025 -35.632   402171.8 263076.8 29160.8 18287.0    222.0  1153.7   552.9
  1637 -43.867   0.021 -43.846   396852.3 331144.1 30451.1 14093.9    220.4  1302.7   564.7
  1638 253.875   0.022 253.898   425090.2 227681.0 16953.2 20176.4    305.8  1315.7   648.9
  1639  21.515   0.022  21.537   430741.5 253017.2 20638.4 14377.6    505.7  1243.9   882.1
  1640 111.801   0.016 111.817   441261.6 271050.1 26351.2 20093.5    475.4   942.0   801.7
  1641 -72.494   0.007 -72.488   422916.2 290003.3 28357.9 14387.3    438.0   906.7   852.8
  1642 216.447   0.006 216.453   484742.5 279682.1 30622.6 18885.1    692.6   592.9  1226.9
  1643   9.697   0.018   9.716   439683.1 243986.4 21354.3 13289.5    675.3   670.1  1072.9
  1644 -161.078   0.016 -161.062   405626.5 262075.1 27219.3 13180.9    742.5   613.9  1293.3
  1645 -33.070   0.020 -33.050   443562.2 243910.0 25040.9 18072.0    678.5   627.5  1212.0
  1646 320.033   0.018 320.051   520587.0 269800.3 23786.9 22756.0    461.3   884.5   773.3
  1647 -61.650   0.021 -61.629   383640.4 258830.4 33332.2 10911.0    505.6   738.3   828.0
  1648 -147.139   0.027 -147.112   373836.0 326798.0 30332.8 13770.2    299.9   734.2   539.4
  1649 135.984   0.022 136.006   495938.1 247316.1 20125.2 20165.7    554.4   792.8  1023.2
  1650 -25.547   0.014 -25.533   584540.5 281675.7 37619.2 24552.6    796.2   667.1  1420.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1651 208.675   0.008 208.683   495452.7 274796.9 36619.3 19562.9    394.6   750.6   628.5
  1652 -79.777   0.009 -79.768   410530.5 235378.5 26087.9 12525.5    586.2   615.0   802.9
  1653  28.845   0.015  28.859   486758.7 265083.3 31665.4 17129.5    505.7   741.3   930.0
  1654  88.588   0.017  88.605   458822.0 248193.0 31623.1 15763.1    679.5  1011.2  1180.2
  1655 -43.510   0.015 -43.495   432493.6 272279.8 29979.7 19525.6    531.3  1113.8   954.7
  1656  71.106   0.016  71.122   460015.0 274362.9 27046.6 20077.6    465.2   606.1   719.4
  1657 -19.592   0.014 -19.579   462380.0 277403.7 28274.5 15680.8    813.1   600.8  1327.1
  1658  53.818   0.020  53.839   386803.7 226214.2 18041.1 14194.3    323.6   759.2   559.2
  1659  -4.120   0.013  -4.107   438737.3 243691.8 29432.0 15443.9    707.0   941.4  1197.4
  1660 199.424   0.006 199.430   483070.9 271998.5 22253.4 18676.7    682.3   793.5  1081.1
  1661 -334.981   0.012 -334.969   325466.4 231680.6 24777.9  6013.5    271.4   636.0   457.1
  1662 -45.018  -0.003 -45.021   435975.6 244830.6 18379.9 15814.7    491.0   686.2   804.0
  1663  66.732  -0.012  66.721   460343.0 238641.9 23688.7 18419.2   1168.7   474.2  1736.2
  1664 -75.002  -0.023 -75.025   420259.5 262532.6 28064.7 18398.9    711.4   846.9  1134.2
  1665 187.567   0.013 187.580   486045.8 274594.9 31975.7 20582.4    537.9   583.5   878.0
  1666  14.003   0.017  14.020   439975.2 270791.1 27237.5 18209.1    612.2   583.3  1015.7
  1667 -89.927   0.015 -89.912   468356.4 255291.2 31170.9 15371.2    603.4   546.7  1010.5
  1668  29.992   0.015  30.007   428694.9 256959.2 20314.8 12006.8    596.9   756.3  1010.0
  1669 -123.822   0.020 -123.803   403536.6 267002.8 28337.9 11993.6    696.1   467.4  1008.6
  1670 -112.937   0.017 -112.920   420909.3 290676.4 25191.4 16002.4    550.5   513.5  1083.6
  1671  44.662   0.011  44.673   567507.5 285337.6 33497.6 24013.5    961.2   451.6  1679.3
  1672  66.276   0.011  66.286   461373.6 244011.8 32696.9 16087.3    695.1   785.2  1083.6
  1673  98.096   0.008  98.104   458657.5 243464.4 31960.1 15951.4    696.3   929.7  1188.6
  1674 -122.745   0.014 -122.731   400474.9 316584.5 29335.5 11986.6    502.1  1054.1   855.6
  1675 -67.680   0.024 -67.656   428297.5 246061.9 25139.6 15347.0    802.8   561.0  1370.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1676 -80.133   0.025 -80.108   394286.0 266878.1 26724.9 18637.9    284.1  1349.1   655.7
  1677 235.298   0.018 235.316   450407.2 191044.9 13319.6 19960.2    450.5  1073.5   837.0
  1678 176.107   0.014 176.121   513182.7 267978.1 28378.4 18532.7    543.5   863.1   903.4
  1679 250.643   0.006 250.649   486120.7 244744.9 27307.0 19088.6    916.0   563.8  1288.7
  1680 -123.627   0.018 -123.609   408223.8 268896.5 31932.1  9111.8    666.5   645.7   948.5
  1681 -17.277   0.006 -17.271   548911.1 285336.1 34732.2 22138.3    992.7   575.1  1612.8
  1682 -218.333   0.018 -218.315   369977.7 324396.4 32399.4 10634.0    402.8   661.7   667.8
  1683  89.601   0.021  89.623   511461.2 245818.3 20617.9 18930.7    484.0   626.2   919.4
  1684 -35.238   0.022 -35.216   437278.8 267705.7 30646.6 19746.1    532.4   817.0   958.7
  1685  92.749   0.019  92.768   461850.1 259772.9 20262.8 14031.7    479.1   771.4   926.2
  1686  77.836   0.014  77.849   471403.6 261254.2 26991.5 16381.2    647.0   484.1  1028.2
  1687 -87.747   0.009 -87.738   399156.5 260661.5 28763.9 12800.9    618.8   624.9  1089.5
  1688 -152.449   0.026 -152.423   395669.3 262453.5 26629.9 17988.3    351.6  1475.8   783.4
  1689  88.797   0.021  88.818   495511.4 245977.9 20973.0 16372.8    555.5   645.8   981.2
  1690 176.230   0.017 176.246   483216.3 242399.2 26320.9 18756.8   1031.2   455.8  1499.5
  1691 -192.800   0.019 -192.781   388002.8 312492.0 29231.6 11081.6    531.6  1179.0   846.8
  1692 -137.763   0.020 -137.743   413754.2 244518.5 23961.0 13688.7    865.3   621.2  1456.1
  1693 104.314   0.018 104.332   495466.5 246202.7 20294.2 18164.3    461.0   747.7   813.7
  1694  49.551   0.023  49.574   391225.1 246330.9 16741.4 14620.3    740.9   395.8  1234.3
  1695  16.104   0.015  16.119   411677.3 256979.9 24885.1 17842.1   1004.4   436.0  1541.3
  1696 104.984   0.015 104.999   483424.1 259706.6 27399.4 17177.2    638.6   606.5   988.3
  1697 153.967   0.017 153.984   415271.1 185744.4 13695.6 16153.4    608.0   855.1  1007.0
  1698 -60.339   0.016 -60.324   422864.8 243877.9 30141.3 13603.2    696.2   846.2  1156.4
  1699   0.697   0.007   0.704   458684.9 250138.5 22700.5 19100.1    734.4   622.4  1343.2
  1700 -29.796   0.015 -29.781   431717.0 270551.1 29409.7 19140.2    552.2   848.0   969.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1701  59.876   0.017  59.893   465848.4 272924.3 30186.5 15279.8    548.8   543.2   952.1
  1702 -64.777   0.016 -64.760   441954.6 247261.1 27457.7 14453.3    786.8   580.9  1365.1
  1703 -125.360   0.017 -125.343   409866.9 318557.9 28378.2 13480.8    411.1  1355.3   768.3
  1704  71.023   0.021  71.044   449889.5 277695.0 23957.5 20846.7    528.8   520.4   999.4
  1705 -28.854   0.022 -28.831   417556.1 235530.6 23027.7 16144.9    548.7   539.3   822.3
  1706 251.871   0.017 251.888   455027.3 261218.2 27909.9 21891.0    652.4   591.7  1013.8
  1707   8.320   0.015   8.335   446690.8 297613.2 31785.1 14812.1    227.6  1125.9   556.7
  1708 261.285   0.005 261.290   492738.7 285197.1 31991.0 19252.5    567.2   546.0   995.7
  1709 -67.522   0.018 -67.504   427798.7 258553.7 20101.1  9293.5    770.6   471.3  1252.8
  1710  60.622   0.020  60.642   452814.3 275448.4 29420.6 17338.2    739.7   414.1  1250.4
  1711 -45.642   0.015 -45.627   430235.3 257947.6 25831.4 17421.7   1102.0   381.9  1698.8
  1712 -203.392   0.022 -203.370   398112.7 312151.8 29179.6 12141.6    483.8  1019.8   854.3
  1713 -78.136   0.022 -78.113   450146.0 245466.5 19878.7 13258.8    650.7   534.3  1053.4
  1714 -42.934   0.024 -42.910   364132.5 223095.2 16290.7 13195.6    679.4   450.2   968.7
  1715 -150.658   0.018 -150.640   395868.9 289380.9 23752.4 14962.8    529.7   695.2   993.1
  1716 -28.979   0.016 -28.964   432987.8 255233.0 16736.7 13172.3    824.3   481.8  1480.9
  1717 -100.467   0.014 -100.453   383096.4 219438.4 20828.6 14194.2    840.7   402.8  1325.7
  1718 -32.814   0.011 -32.803   469161.4 247891.8 21265.7 21062.6    767.3   400.7  1422.1
  1719  -7.300   0.014  -7.287   492077.2 260134.0 29519.6 17686.4    533.6   488.1  1023.5
  1720 209.308   0.014 209.321   413824.7 229611.9 17531.8 16713.1    520.3   605.9   807.7
  1721 210.261   0.012 210.273   433304.2 187634.6 13585.5 17778.7    545.3   718.6   958.8
  1722 176.619   0.016 176.635   423935.8 187876.3 14007.8 16676.6    531.7   832.5   947.7
  1723 -143.484   0.018 -143.467   397502.8 265758.1 28926.0 15226.4    392.1  1203.1   872.6
  1724 -41.235   0.020 -41.216   434467.9 272751.7 28859.7 20324.4    475.6   871.6   892.1
  1725 173.714   0.020 173.734   490547.3 247834.3 21889.1 17601.2    485.4   711.6   852.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1726 -76.194   0.013 -76.181   443124.2 265559.1 30006.1 20151.7    538.1   857.8   907.4
  1727 -48.010   0.009 -48.002   459479.2 296183.3 30306.4 15718.0    290.3   857.3   658.5
  1728 -82.325   0.009 -82.316   400714.5 266749.1 28606.5 15809.9    371.8   838.7   822.9
  1729 -104.467   0.022 -104.446   398041.1 265809.0 27632.7 16078.6    413.4  1017.2   878.0
  1730 101.708   0.019 101.728   456123.2 278163.6 24556.4 20084.0    471.7   746.2   802.8
  1731 128.789   0.019 128.808   506144.5 262826.5 27492.4 17535.1    606.7   683.2   990.7
  1732  27.228   0.014  27.242   450039.4 276744.7 27817.8 16600.4    753.7   681.1  1206.4
  1733 -60.963   0.015 -60.947   429084.8 290388.8 28864.1 14771.7    285.5  1024.2   646.4
  1734 -167.236   0.007 -167.229   418843.6 314372.4 42157.9 16725.6    502.4  1760.6  1033.1
  1735 211.676   0.002 211.677   460561.5 263412.1 28446.4 21519.0    643.9  2735.5  1033.9
  1736 155.388   0.010 155.398   485424.5 251787.2 26593.4 20276.6    425.0  2366.7   859.8
  1737  37.420   0.011  37.430   430412.2 267898.4 32615.4 13453.5    549.1  1611.4  1008.6
  1738  91.454   0.027  91.481   456620.1 262167.2 20191.5 13850.9    388.5  1708.8   752.2
  1739 -93.104   0.022 -93.082   465976.1 257534.3 29940.3 15820.6    605.6  1026.6  1130.2
  1740 196.357   0.015 196.372   491051.4 246832.6 25688.6 19871.1   1001.2   849.9  1419.9
  1741 -210.169   0.015 -210.154   398933.8 252885.0 21536.4  9287.3    826.7   918.9  1175.9
  1742 -226.487   0.004 -226.483   418846.2 313183.1 41501.6 17922.8    613.7  2433.5  1154.3
  1743 -58.734   0.010 -58.724   435897.8 270997.2 29846.6 20818.6    440.3  3803.3   864.0
  1744 -145.171   0.015 -145.155   429188.0 315635.9 45025.6 17613.4    392.5  8177.6   865.2
  1745 -60.564   0.018 -60.546   406231.0 265918.5 30339.6 16813.6    313.4  6014.7   731.6
  1746 -57.773   0.021 -57.752   453403.5 301787.7 28245.5 14749.6    409.5  3002.9   885.5
  1747  71.699   0.015  71.714   475401.1 255797.3 22704.8 19438.4    680.9  2071.0  1321.6
  1748  82.331   0.018  82.348   482877.8 251278.3 37458.8 18647.0    712.4  1634.2  1322.9
  1749  26.500   0.020  26.519   462840.1 300544.6 31084.1 16246.3    149.0  2410.6   426.9
  1750 287.693   0.012 287.705   494204.0 285699.7 32356.2 19072.1    512.3  1374.5   888.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1751 -228.662   0.017 -228.645   397790.2 315062.5 29424.9 10312.4    594.6  1276.4  1012.8
  1752  55.917   0.025  55.942   384979.7 229619.0 15924.5 15157.9    624.7  1064.8   948.9
  1753  12.516   0.021  12.537   435118.3 273048.2 23222.8 19866.1    542.1   945.2   959.7
  1754 -129.784   0.019 -129.764   414857.9 260944.0 28110.9 13493.1    653.4   932.0  1160.1
  1755 231.201   0.022 231.223   494765.6 260472.0 22587.3 20954.3    557.3   797.9   907.9
  1756 -180.253   0.026 -180.227   416489.8 252420.1 33019.7 10860.1    515.3   660.4   965.6
  1757 -36.345   0.020 -36.325   404826.0 224167.6 22829.4 14658.9    790.8   701.9  1234.2
  1758 -234.261   0.009 -234.252   416407.6 314571.1 41440.7 17193.0    605.4  2279.0  1177.3
  1759 123.320   0.010 123.329   487019.0 269598.7 30062.9 17851.4    563.0  1797.9  1040.9
  1760 117.196   0.014 117.210   447876.3 262389.8 27922.9 19657.4    830.8  1343.3  1316.7
  1761 209.901   0.017 209.918   452854.3 192110.4 14692.5 17870.3    455.3  1713.3   826.0
  1762 -14.722   0.016 -14.706   416255.6 239927.3 24734.4 15419.7    482.2  1020.8   681.9
  1763 262.327   0.014 262.340   487570.8 284439.4 33091.5 19352.8    519.4   997.1   871.7
  1764 -107.222   0.016 -107.206   446272.6 279211.7 27483.1 13784.7   1003.4   716.3  1533.0
  1765 -18.220   0.024 -18.195   378347.7 225119.3 17420.0 13728.1    447.6   776.6   734.0
  1766 -48.477   0.021 -48.456   369305.2 226288.6 15878.3 13063.2    615.1   738.5   854.8
  1767 -147.335   0.022 -147.312   383324.3 252663.7 17087.9 10460.9    765.7   757.8  1230.7
  1768 -202.283   0.023 -202.260   330416.4 218123.8 14659.1 11176.9    690.7   562.7   952.7
  1769 -218.612   0.012 -218.600   362540.4 219390.3 18267.7 13693.4    968.8   527.9  1442.7
  1770  47.555   0.010  47.565   398448.2 223324.6 14752.3 18260.9    743.7   508.8  1121.8
  1771 -248.679   0.016 -248.663   386514.0 304630.2 24834.6 13134.1    579.6   679.8  1050.6
  1772 -104.710   0.022 -104.688   429719.7 290633.7 23451.0 16544.8    473.8   545.1  1014.3
  1773  33.262   0.019  33.281   422759.5 232662.9 20123.6 18220.5    668.5   513.2  1084.7
  1774 338.694   0.014 338.708   508752.7 244992.2 25161.4 22620.5    829.0   550.7  1304.4
  1775 -137.725   0.012 -137.713   423778.7 312221.3 46494.2 15927.5    479.6  1845.9   905.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1776 159.700   0.009 159.709   502096.9 250366.4 23609.5 16178.8    464.5  1354.2   797.5
  1777 -113.743   0.020 -113.723   420456.7 297632.7 29671.5 12147.3    536.0   904.8  1053.0
  1778 -22.119   0.013 -22.105   418124.5 266138.3 26856.2 14865.9    721.0   854.9  1303.9
  1779 120.734   0.024 120.758   468902.3 246375.6 28410.1 19384.2    512.8  1016.4   874.1
  1780  59.770   0.023  59.793   425923.1 235713.4 23157.5 17466.0    521.2  1008.2   755.8
  1781  56.185   0.018  56.203   430193.1 265017.0 30208.7 15535.8    577.3  1014.2  1068.2
  1782  60.610   0.026  60.636   453317.8 274053.3 25709.2 20321.2    490.8   796.8   793.9
  1783 175.436   0.022 175.458   490073.2 262362.9 23983.2 17837.1    669.2   766.9  1035.0
  1784 -45.572   0.023 -45.549   387383.9 271103.3 27545.9 14192.2    529.6   551.7   862.3
  1785 -199.841   0.012 -199.829   401871.3 244767.0 25674.3 11874.9    949.7   682.9  1434.6
  1786 -57.714   0.002 -57.712   444086.7 257963.3 19378.2 15218.3    747.8   780.9  1314.0
  1787 -59.848   0.012 -59.836   433513.8 245067.3 26619.3 15514.9    720.1   758.5  1329.8
  1788  -0.327   0.015  -0.312   449624.1 258756.5 20025.3 16248.2    620.7  1163.7  1150.6
  1789 248.446   0.016 248.462   499909.2 277358.0 32705.1 21347.3    551.9   878.2   935.8
  1790   2.018   0.017   2.035   443999.3 272992.1 26805.9 17974.5    610.2   727.9  1103.3
  1791 -137.759   0.016 -137.743   426633.2 247210.0 26965.2 12988.2    854.7   759.4  1384.1
  1792 108.777   0.012 108.789   500866.7 250120.7 21759.3 17199.1    491.6   956.3   812.3
  1793 -211.368   0.015 -211.353   364295.0 328583.4 31555.3  9805.4    499.4   783.1   826.6
  1794 106.392   0.018 106.410   487646.2 249344.3 27575.5 21425.9    572.9  1181.6  1048.5
  1795 138.028   0.023 138.051   523066.4 267822.7 27844.1 18816.3    654.0   901.5  1126.2
  1796 104.665   0.015 104.680   563609.5 285157.6 38862.3 22947.2    823.6   798.6  1373.2
  1797 165.446   0.007 165.453   434343.5 189724.8 15102.8 14952.0    568.2  1083.4   957.5
  1798 -54.826   0.015 -54.811   366245.8 231101.3 18515.7 10687.3    458.5   830.9   686.3
  1799 -112.961   0.013 -112.947   448759.5 251260.7 32887.0 16849.1   1027.5   602.0  1672.1
  1800  64.959   0.017  64.976   462869.6 245037.5 30610.1 17183.0    615.3   880.5   979.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1801  -4.108   0.016  -4.092   418781.9 236083.3 23132.4 16205.1    634.4   640.1   908.1
  1802 -145.489   0.020 -145.469   404223.3 318039.5 28839.4 12924.5    498.8  1054.0   870.7
  1803  59.182   0.019  59.201   432146.7 262716.6 24782.7 19159.2    927.4   548.3  1456.0
  1804 -48.820   0.021 -48.800   490761.2 260474.9 31361.0 16997.4    536.7   687.0   983.0
  1805 240.714   0.016 240.730   493736.6 280773.1 32635.3 19667.7    544.0   779.2   934.8
  1806 -232.732   0.019 -232.713   396486.9 313139.4 29641.0 10283.9    598.3   741.1  1028.7
  1807 -135.659   0.025 -135.635   420943.0 255876.7 18738.0 12933.1    881.0   582.0  1459.2
  1808 -192.130   0.027 -192.103   371152.4 324342.0 28887.2 13515.2    421.9   662.4   727.3
  1809 -16.286   0.022 -16.263   453333.5 269875.5 23335.9 22257.4    486.6   753.6   831.7
  1810  69.857   0.024  69.880   415842.1 245594.8 16336.1 17104.8    595.9   652.9  1056.7
  1811 -108.496   0.024 -108.472   392415.8 253641.5 18991.3  9251.7    761.1   541.4  1122.2
  1812 -283.346   0.020 -283.327   339358.1 320193.2 27067.1 11343.4    495.2   631.9   760.3
  1813 -107.226   0.020 -107.206   448127.3 248476.4 22088.5 19002.8    701.2  2438.1  1327.3
  1814 214.923   0.021 214.944   495561.5 247561.1 20307.5 20886.8    405.5  1808.1   746.5
  1815  12.322   0.013  12.335   490504.4 250303.0 36526.7 20397.8    736.5  1283.6  1460.1
  1816 208.582   0.010 208.591   491749.7 271085.1 33537.5 18111.6    284.9  1303.2   584.0
  1817 254.416   0.004 254.420   492839.1 281869.2 34965.0 18882.4    520.5  1111.1   899.7
  1818 -21.184   0.012 -21.172   478364.5 255435.7 38600.8 16899.2    887.0   734.2  1629.7
  1819 139.853   0.011 139.865   490188.5 252827.4 26281.4 21273.8    440.6   973.4   888.9
  1820  67.811   0.016  67.827   449931.5 264224.9 21714.4 10758.4    502.5  1002.5   909.2
  1821 -88.144   0.021 -88.123   375232.1 223017.6 23764.4 11912.2    685.9   631.3  1010.9
  1822 -201.125   0.021 -201.104   392430.8 267973.3 26417.4 16301.8    492.6  1000.7  1032.6
  1823 -22.913   0.023 -22.891   437005.7 227996.8 22398.2 16047.3    732.6  1514.6  1254.4
  1824 169.426   0.019 169.445   502146.2 279264.2 31085.4 20282.9    701.3  1292.1  1209.4
  1825 -236.137   0.012 -236.125   424451.3 314065.4 44388.8 16364.1    577.8  4540.3  1126.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1826 314.915   0.007 314.922   523297.8 248672.8 27553.6 22698.1    753.4  2094.4  1178.8
  1827 113.490   0.006 113.496   502480.0 266230.1 30560.2 15718.0    648.0  1375.4   962.0
  1828 190.535   0.007 190.542   474758.2 245146.2 27257.5 17588.0   1023.2  1039.5  1322.1
  1829 -266.993   0.020 -266.973   384444.6 253614.4 21813.3  7306.2    856.1  1081.2  1186.5
  1830 -139.684   0.021 -139.663   335580.6 224293.6 16385.0 10670.3    564.4  1105.5   782.4
  1831 -193.166   0.014 -193.152   369706.5 221469.4 19270.7 13528.7    943.0   830.7  1406.1
  1832 -50.990   0.011 -50.979   485597.2 243045.2 18629.0 16826.8    804.0   770.8  1370.9
  1833 -133.164   0.016 -133.148   400342.1 220537.6 22563.3 13512.6    928.0   728.0  1432.1
  1834 -134.647   0.011 -134.636   437249.9 258138.5 17407.7 14608.7    890.5   656.6  1590.6
  1835 235.473   0.004 235.477   496423.7 262907.5 20943.7 21627.7    616.5   717.9  1078.9
  1836 -336.227   0.012 -336.215   349633.0 240935.4 23083.6  4132.4    355.6   786.6   502.3
  1837 -279.428   0.002 -279.427   366193.4 249667.6 16043.1 11742.4    995.8   732.5  1551.4
  1838 -279.604   0.020 -279.584   364597.3 302376.6 23306.6 12560.0    656.3   711.7  1234.3
  1839 103.947   0.012 103.959   470016.7 240886.5 20069.4 21513.8    971.8   519.8  1565.2
