--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn244.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn244.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1469 -15.532   0.013 -15.520   177044.9 207715.8  8315.1 10777.7    444.9   344.0   601.2
  1470 -57.759   0.006 -57.754   182009.3 173957.6  4327.9  9200.9    258.2   356.6   333.3
  1471 -19.904   0.010 -19.893   186206.1 174317.3  4254.3 10622.6    235.7   383.8   306.9
  1472  39.109   0.014  39.123   175401.5 225027.9  7126.0 10642.7    376.3   368.6   457.6
  1473  14.075   0.014  14.089   163548.2 212861.6 10200.5  9588.6    234.9   348.5   303.7
  1474  31.265   0.019  31.284   176843.1 201338.6  7179.8 11534.3    539.5   236.1   630.0
  1475  72.594   0.014  72.608   190251.1 177949.4  5849.6  9420.5    592.7   272.0   744.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476  77.430  -0.006  77.424   148111.1 138704.1  2521.6  6451.1    198.6   501.5   278.2
  1477 -116.948   0.032 -116.916   157756.1 196309.8  6844.3  9546.1    259.4   440.7   412.8
  1478 -30.094   0.022 -30.072   170018.4 213142.9  8807.8 12004.6    320.7   305.9   421.0
  1479  -2.815   0.023  -2.792   168153.9 211732.1  9553.6 10716.2    379.9   270.2   490.9
  1480 -47.943   0.019 -47.923   189109.0 172903.5  6424.7 10651.2    404.0   315.8   543.6
  1481  -4.712   0.013  -4.699   180044.5 210195.6  7919.0 11145.4    446.7   298.3   623.2
  1482  54.435   0.002  54.437   201933.8 185522.7  5672.1 12037.7    564.3   284.0   689.6
  1483 143.251   0.015 143.265   192714.2 189011.4  7262.3  9223.2    549.8   308.3   653.9
  1484 -75.349   0.020 -75.329   162843.4 221530.8 10515.0  8193.8    351.6   291.0   424.2
  1485  43.978   0.017  43.994   172161.9 211926.6  4713.3  9394.2    286.2   305.2   388.6
  1486  24.488   0.017  24.505   154980.4 169511.0  4899.5  9020.1    363.4   325.5   454.0
  1487  56.801   0.010  56.810   188363.2 185555.5  7634.1 10512.8    406.9   261.3   503.4
  1488 122.741   0.020 122.761   190381.7 192339.9  6766.0 10400.1    509.2   316.1   634.5
  1489  45.791   0.003  45.794   157319.7 171283.4  2573.7  8140.3    318.8   391.0   406.3
  1490 -82.362   0.031 -82.331   141898.5 206852.8  5199.8  7738.5    444.1   268.5   506.3
  1491 -123.608   0.024 -123.584   168985.7 184551.3  5403.1  8269.5    569.7   263.1   636.0
  1492 -91.239   0.021 -91.217   153329.6 212207.2  5098.2  9526.3    485.1   232.2   570.9
  1493 -69.846   0.014 -69.832   163969.0 198877.8  6407.4 10480.7    712.7   198.8   826.7
  1494 -56.287   0.010 -56.277   179840.2 188177.1  5812.9  9552.2    400.5   290.9   493.3
  1495  66.428   0.011  66.438   178795.6 192334.2  5534.7 10189.3    577.4   240.1   712.3
  1496  67.936   0.019  67.955   161654.8 164489.5  4131.0  8896.6    326.0   339.1   425.2
  1497 -105.944   0.025 -105.919   154636.2 181493.7  6182.4  8463.8    346.9   414.8   440.1
  1498 145.509   0.022 145.531   197706.5 190797.0  6400.0 12073.1    476.3   290.0   631.2
  1499  30.579   0.020  30.598   180416.0 191435.1  6094.7  9127.6    641.5   224.5   784.7
  1500 -26.353   0.019 -26.334   160983.9 213598.0  6246.3  9751.7    275.4   327.8   302.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501 -113.559   0.012 -113.547   152534.1 182539.8  6286.2  8347.2    323.0   397.5   399.6
  1502  -0.482   0.010  -0.472   183093.8 186068.5  5923.2 10974.6    186.3   408.5   260.8
  1503  92.629  -0.002  92.626   159072.9 170624.1  2459.9  9616.8    112.1   451.2   186.3
  1504 -96.903   0.031 -96.871   159589.0 198049.0  6692.0  9648.7    230.4   393.6   365.0
  1505 -148.813   0.024 -148.789   173394.0 197886.9  6816.6 11168.0    224.2   443.1   360.5
  1506  10.454  -0.003  10.451   160510.5 169308.2  2295.2  8401.0    137.1   541.5   213.1
  1507 -60.173   0.026 -60.147   161599.9 163590.1  3954.7  9732.0    146.0   493.3   224.2
  1508 165.996   0.019 166.015   196345.3 190250.3  6200.2 12467.4    386.7   326.2   517.4
  1509  29.770   0.018  29.788   173857.3 207963.4  4719.3  9350.2    272.5   282.8   391.9
  1510  18.205   0.017  18.221   179679.3 180238.5  6499.7  9748.5    208.3   438.3   279.2
  1511  51.478   0.009  51.487   190154.7 181411.8  5325.5 12262.3    469.9   302.6   582.1
  1512  90.537  -0.005  90.532   151702.6 151520.2  2626.7  7581.8    240.8   449.7   312.9
  1513 -63.124   0.034 -63.090   126455.1 202678.9  4946.2  5856.8    235.7   391.7   318.3
  1514 -71.801   0.023 -71.777   155623.8 183322.5  4676.7  8091.3    773.8   211.7   894.4
  1515 -56.372   0.022 -56.350   170421.5 182530.5  6846.2  8041.0    738.6   205.7   914.0
  1516 -13.677   0.018 -13.660   174644.0 175740.7  6915.0  9156.6    590.2   202.3   772.3
  1517   8.548   0.020   8.568   174709.0 207516.1  5490.4 10089.8    569.1   225.4   823.1
  1518  -1.122   0.015  -1.108   168889.8 201175.9  6902.5 11533.1    543.5   237.4   635.2
  1519 -20.662   0.009 -20.652   168804.1 195664.0  7518.2 10181.6    501.9   254.5   657.0
  1520 -28.623   0.007 -28.617   152396.3 190068.3  7699.6 10392.6    281.3   337.1   372.3
  1521  11.727   0.021  11.748   181856.3 187908.2  5993.2 10131.3    217.0   327.3   289.0
  1522 143.650   0.020 143.669   177865.1 180472.5  4048.2  9762.2    395.4   391.4   509.0
  1523 -17.580   0.020 -17.560   144766.3 185963.8  7905.6 10068.6    206.9   371.8   267.6
  1524  81.764  -0.001  81.763   156875.2 172613.4  2385.6  8833.1    147.1   351.3   228.2
  1525 -103.058   0.029 -103.029   146244.9 196371.0  6942.8  7372.6    276.6   354.9   380.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1526  18.869   0.019  18.888   172332.5 221932.8  6289.0 12340.4    344.4   389.7   418.6
  1527   1.189   0.017   1.206   165567.9 175193.9  4687.5  9394.8    482.3   284.6   622.4
  1528 -10.096   0.013 -10.083   181507.0 211522.8  7876.1 12381.8    360.4   363.0   545.7
  1529 -45.855   0.014 -45.841   140765.5 214549.8  6664.2  9724.5    183.7   666.6   238.6
  1530  64.841   0.021  64.862   179653.4 194704.8  5571.5  9794.0    546.8   237.9   698.8
  1531  37.281   0.024  37.305   162272.4 212615.1 10057.5 10288.8    264.0   345.1   328.8
  1532 -104.308   0.024 -104.284   151170.1 183711.5  6169.4  7734.3    319.9   386.8   403.8
  1533 -28.987   0.019 -28.968   151780.7 191907.2  7281.0 11148.3    212.9   385.6   268.8
  1534 103.317   0.018 103.335   175283.8 160555.4  4554.1  8916.8    304.3   325.9   420.1
  1535 104.394   0.017 104.411   173802.2 157619.9  4614.7  9204.1    282.8   394.2   377.2
  1536 -67.224   0.016 -67.208   163635.5 219160.0  9729.3 10145.3    247.9   356.1   327.2
  1537 -19.001   0.013 -18.988   186370.0 172147.0  4223.1 11379.1    188.3   429.2   260.2
  1538 102.038   0.015 102.053   176091.7 181674.0  4103.3  9045.4    469.1   345.2   624.3
  1539 -11.058   0.018 -11.040   154353.6 210759.8  5925.3  9899.6    198.3   395.8   232.4
  1540  27.950   0.016  27.966   170083.5 189739.1  5662.8  9275.5    600.8   252.4   729.0
  1541 -12.302   0.016 -12.285   168476.5 222521.8  7025.8  9745.9    501.9   342.9   587.1
  1542 -138.663   0.017 -138.646   169521.7 200473.3  7468.1  9151.0    352.2   398.6   510.6
  1543 -39.946   0.022 -39.924   193160.4 172334.4  6293.1 12596.2    245.9   389.5   379.0
  1544  35.412   0.022  35.434   171426.9 209792.8 10132.0 11313.2    274.8   323.1   343.9
  1545 -92.629   0.020 -92.609   164269.3 214548.1  7901.8  7648.9    257.3   382.8   357.1
  1546  91.201   0.018  91.219   178451.0 200208.1  7042.3 13301.3    278.8   330.4   318.1
  1547 -83.683   0.018 -83.666   157299.5 185839.0  6719.0  8282.4    229.7   506.4   293.0
  1548 144.686   0.015 144.701   185665.0 195402.9  5776.1 11869.7    336.1   325.1   454.8
  1549  26.541   0.012  26.553   173730.4 211827.9  8569.5 11069.3    289.3   465.6   461.8
  1550  21.513   0.007  21.521   167820.5 191803.8  7845.9  9942.2    386.3   374.3   513.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1551 117.363   0.020 117.383   173526.0 158964.9  4928.2  7957.6    363.3   370.6   451.4
  1552 -24.168   0.018 -24.149   170848.7 210667.9  7719.1 11168.6    404.0   387.4   554.3
  1553  27.567  -0.007  27.560   155982.8 170769.2  2385.5  7209.7    218.1   464.4   296.4
  1554 -64.741   0.029 -64.712   158886.4 165290.2  6030.0  9605.9    234.3   418.9   351.0
  1555 -48.098   0.024 -48.075   177982.6 185934.5  5599.2  9883.7    356.4   314.8   436.1
  1556  65.898   0.000  65.898   155729.9 169413.7  2374.4  9115.9    236.3   398.9   333.2
  1557  -8.225   0.035  -8.190   124100.2 152440.5  3415.5  6166.6    288.2   333.7   377.1
  1558 -41.703   0.021 -41.682   174996.3 181350.8  6201.0  9265.4    660.1   230.8   825.8
  1559   8.740   0.024   8.764   162483.7 166123.2  3684.5  9008.0    444.0   280.5   614.6
  1560 -23.841   0.024 -23.817   164715.2 211170.9  8962.8 10995.2    423.2   252.0   558.7
  1561  36.537  -0.001  36.537   162154.8 172293.0  2378.5  8746.0    373.0   280.7   515.5
  1562 -29.427   0.032 -29.395   152500.4 202881.0  8753.7  9586.2    448.6   224.3   570.1
  1563 -75.537   0.023 -75.513   168407.1 202645.5  6483.8 10026.8    785.1   174.0   912.3
  1564  12.810   0.019  12.830   181138.4 184520.9  3995.0  8662.1    667.2   276.4   910.4
  1565 122.842   0.018 122.860   197286.5 189953.2  6753.4 11612.5    515.1   263.8   652.5
  1566  -6.484   0.014  -6.470   176689.4 221925.8  7393.7 10692.5    459.6   317.9   540.4
  1567  45.766   0.009  45.775   189950.7 182020.6  8176.8  9222.0    507.0   222.5   638.0
  1568  37.394   0.012  37.406   173224.7 185661.7  8143.3 10588.2    394.8   397.6   541.3
  1569   3.125   0.015   3.140   192604.3 169949.9  7072.6 11288.5    286.0   367.6   402.8
  1570  63.759   0.010  63.768   187997.4 182088.9  8038.8  9145.3    447.2   219.5   564.5
  1571 -87.281   0.022 -87.260   154779.5 182614.4  6838.4  8053.2    227.8   556.6   306.7
  1572  60.553  -0.005  60.549   158527.6 159303.0  2372.1  8315.4    148.3   566.7   237.5
  1573 -116.121   0.028 -116.093   148953.2 209499.0  7318.5  7909.6    265.9   390.1   373.1
  1574 -110.156   0.020 -110.136   162466.6 213666.5  7291.0  9611.2    247.5   413.2   354.3
  1575  98.403  -0.006  98.397   161267.6 170346.8  2439.8 10532.9    134.2   461.8   209.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1576 -83.219   0.026 -83.193   134737.1 170808.5  5769.4  7349.9    280.5   416.2   387.5
  1577 -14.142   0.015 -14.127   173723.7 212532.6  6988.7 12605.2    377.8   337.6   574.4
  1578 -11.854   0.014 -11.839   163925.2 176572.3  4645.7  9226.8    506.5   261.6   669.0
  1579  22.179   0.015  22.193   175100.1 190778.8  7674.4 11696.4    343.8   366.5   484.3
  1580 123.960   0.018 123.978   178764.4 158034.2  5071.1  8431.1    345.2   380.0   450.0
  1581 128.234   0.016 128.250   193764.9 191344.2  6688.3 11137.8    475.9   321.3   615.1
  1582 -45.654   0.019 -45.635   168108.2 191873.2  7933.8  9233.2    569.9   272.3   694.9
  1583 -15.604   0.016 -15.588   168720.3 188797.0  7830.5  9673.5    530.4   275.8   673.7
  1584  85.810  -0.003  85.807   160878.2 170121.0  2585.1  8829.7    246.9   390.6   340.0
  1585 -105.098   0.030 -105.068   134380.8 171526.1  5859.7  6448.6    354.0   445.5   450.9
  1586  57.350   0.022  57.372   172922.9 160381.3  4197.3  9018.2    474.2   308.3   619.0
  1587   8.527   0.020   8.547   174249.3 182483.5  3824.7  9217.2    589.4   305.1   810.2
  1588 -151.348   0.021 -151.327   169889.0 199294.4  7379.2 10583.9    335.5   366.8   505.1
  1589 -22.192   0.015 -22.177   173035.5 179754.6  4428.2 11240.1    433.7   280.0   572.2
  1590 104.599   0.015 104.614   188961.5 159667.8  4931.2  9966.0    237.4   413.6   337.9
  1591 126.156   0.019 126.175   196196.3 175044.7  5821.7 11606.1    376.8   349.7   575.9
  1592  26.457   0.022  26.479   161193.5 206199.1 10663.3 10057.3    283.3   324.0   349.1
  1593 -71.644   0.019 -71.625   181135.6 173582.8  4150.2  9825.0    299.8   334.2   402.2
  1594 -77.357   0.013 -77.345   162932.4 220660.7  9931.6  9068.3    298.6   293.5   378.9
  1595  36.909   0.015  36.924   177289.3 223176.9  7083.4 11797.2    313.0   423.2   384.8
  1596 -19.257   0.021 -19.236   154134.9 199397.6  2712.2  6616.9    128.9   387.1   177.6
  1597 -36.079   0.024 -36.055   169556.9 167313.2  6191.6 11190.7    181.9   443.9   303.8
  1598  35.471   0.023  35.495   160812.7 164324.1  3824.0  9273.4    259.4   321.9   364.0
  1599  14.086   0.020  14.106   172341.8 208903.2  4353.0  9656.9    349.4   285.9   498.0
  1600   6.902   0.025   6.928   149843.4 151183.1  4907.5  6115.6    321.3   362.4   395.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1601 -35.554   0.023 -35.531   157817.7 171602.9  4184.8  9962.1    490.0   306.3   661.5
  1602  45.331   0.021  45.353   181156.7 160042.3  4503.1  9231.6    413.7   345.3   559.0
  1603 -134.343   0.020 -134.323   175914.3 200674.2  7317.8 11282.5    284.3   428.3   453.5
  1604  59.463   0.013  59.476   193893.9 192398.4  5746.3 12054.4    459.2   261.1   603.2
  1605  39.663   0.016  39.679   177016.1 190873.0  8475.9 10797.8    360.6   430.4   508.1
  1606 124.002   0.019 124.020   178737.6 157969.6  5170.6  8203.9    350.2   393.1   447.8
  1607 -110.493   0.023 -110.470   173334.3 201891.4  7639.9 10274.3    226.9   514.3   351.3
  1608 -24.660   0.021 -24.639   179906.1 226491.4  6823.0 12121.4    313.6   383.9   383.8
  1609 -64.788   0.022 -64.766   168159.9 212471.9  6056.3  8902.7    147.7   430.0   211.1
  1610 -76.541   0.016 -76.525   166906.1 219306.7  9918.7  9829.1    228.7   375.5   314.7
  1611 -20.283   0.009 -20.274   189713.8 171803.0  4348.1 11368.6    143.4   514.6   215.2
  1612 -45.588   0.015 -45.573   140962.4 214589.0  6547.9 10138.5    155.2   744.1   209.6
  1613 -68.304   0.023 -68.281   181582.5 175320.1  4033.2 10371.7    235.0   382.8   331.2
  1614  23.365   0.022  23.386   170829.0 212093.1  4554.2  9223.4    273.9   305.8   396.3
  1615  -4.776   0.021  -4.755   157703.5 211711.6  5971.1 10182.7    131.6   430.6   183.9
  1616  78.963   0.016  78.979   168516.9 157433.9  4575.1  8683.9    222.8   419.4   309.2
  1617 -31.083   0.015 -31.068   159757.3 213089.9  5577.5 10948.6    130.2   445.9   185.3
  1618 -75.547   0.009 -75.538   162840.3 219519.2  9582.6 10010.7    199.7   371.4   276.3
  1619  -1.791   0.023  -1.768   152265.8 200042.4  2599.3  7549.9     62.7   502.4   125.5
  1620 173.221   0.021 173.242   191942.9 189998.7  6007.9 13392.8    270.5   365.4   406.6
  1621  89.594   0.020  89.614   188881.4 175451.3  5811.4 10336.4    448.2   317.8   647.5
  1622  70.058   0.016  70.074   179019.2 148596.4  8140.1  9177.8    350.3   268.6   442.2
  1623  21.958   0.019  21.977   172310.4 224142.6  7255.4 10955.5    381.9   396.7   430.4
  1624 -66.839   0.012 -66.827   173055.4 210244.8  8161.3 10281.5    484.5   329.7   622.8
  1625   8.214   0.017   8.232   176206.4 194344.8  5860.3  8800.0    651.0   235.5   777.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1626  59.119   0.016  59.135   172071.1 182054.4  4186.5  8288.3    531.5   361.7   686.6
  1627 -61.844   0.017 -61.827   167297.2 167510.2  6559.8 10227.1    276.6   395.2   383.5
  1628 -69.119   0.018 -69.101   182183.7 170598.3  6288.7 10922.4    364.6   333.3   499.6
  1629  52.096   0.020  52.116   172273.7 158301.1  4644.3  7712.5    432.8   316.6   540.2
  1630  33.004  -0.003  33.001   153796.0 167170.5  2246.4  7937.5    197.5   506.2   288.1
  1631  16.713   0.025  16.739   141728.2 197466.5  4176.9  7664.3    284.9   293.6   408.5
  1632  44.493   0.021  44.514   182570.7 185011.6  6121.0 10527.1    662.1   252.5   803.2
  1633 -122.388   0.020 -122.369   160606.6 205462.0  4368.1  7373.0    655.4   197.5   761.7
  1634 -177.743   0.022 -177.720   162229.5 197442.6  7268.2  9519.2    460.6   323.7   660.6
  1635 -190.675   0.020 -190.655   162259.2 216793.8  7002.2  8806.9    364.3   296.4   489.9
  1636  88.184   0.018  88.202   170243.7 165718.5  3828.2 11204.1    225.3   352.0   341.4
  1637 110.903   0.020 110.923   195944.8 176935.6  5641.9 11194.9    501.9   309.8   720.9
  1638  40.355   0.023  40.378   165077.8 205090.1 10557.0 10506.0    323.1   299.3   419.3
  1639  66.445   0.019  66.464   178120.0 181581.2  4151.8  8205.5    607.5   301.0   818.8
  1640  37.713   0.016  37.729   169621.8 216817.8  7229.4 10663.2    450.5   332.9   523.3
  1641 -26.907   0.008 -26.899   196149.3 180621.4  5718.0 11230.2    670.7   262.9   816.2
  1642  39.806  -0.011  39.794   152769.8 138539.4  2591.6  6393.0    264.7   442.8   359.8
  1643  17.704   0.036  17.740   116999.7 188072.4  2454.7  4555.6    167.6   371.5   226.3
  1644 -172.374   0.025 -172.348   155254.0 193214.4  6111.1 10483.9    342.0   373.8   533.3
  1645 -55.940   0.017 -55.922   182144.9 204859.8  5091.2 11131.0    588.3   228.1   835.9
  1646  87.340  -0.001  87.339   159290.8 168856.7  2615.5  9643.3    199.1   428.9   290.7
  1647 -108.471   0.032 -108.439   161639.0 194805.0  7075.6  9597.2    350.1   383.3   528.0
  1648  30.191   0.020  30.211   188946.2 177639.1  5120.1 10418.4    589.2   298.7   783.9
  1649  41.074   0.025  41.098   146991.4 189678.2  2618.3  6684.5    178.9   333.0   238.1
  1650 -67.682   0.021 -67.661   156889.9 162498.0  3778.8 10026.3    203.2   431.3   282.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1651  31.051  -0.004  31.046   147984.1 164838.6  2216.8  7680.1    245.9   450.5   339.5
  1652 -106.975   0.032 -106.944   126120.8 162035.4  4196.9  6115.5    292.7   353.5   397.0
  1653 -69.747   0.024 -69.723   162071.4 212616.0  4640.8 11039.8    218.1   375.9   315.6
  1654  70.343   0.021  70.364   193722.6 190319.7  6014.9 11612.5    606.3   285.4   815.7
  1655 -38.763   0.020 -38.743   165678.4 212529.8  5986.2 10506.1    348.0   288.1   398.9
  1656  14.384   0.013  14.397   175907.6 219973.1  6952.5 11270.2    439.8   316.6   530.2
  1657  33.484   0.007  33.491   181187.6 199127.4  7411.4 11843.9    542.3   255.0   621.1
  1658  24.101   0.011  24.112   170683.8 212937.5 10352.6 10634.9    283.6   315.9   345.3
  1659 134.465   0.016 134.481   194502.8 192454.7  6726.0 10252.9    532.5   294.5   645.5
  1660  70.888  -0.003  70.886   159517.4 171081.5  2629.7  8194.9    230.0   445.9   313.1
  1661 -64.927   0.032 -64.895   132083.8 155520.8  4305.5  5960.4    337.5   348.3   417.9
  1662  52.578   0.023  52.601   174757.9 160617.7  4090.9  9487.3    389.8   376.1   515.2
  1663  11.108   0.019  11.127   182813.1 185733.0  7184.8 10225.9    461.4   238.9   623.3
  1664 -28.310   0.022 -28.288   159583.5 215182.0  5791.6 10503.8    208.5   354.3   261.3
  1665  44.442  -0.007  44.436   154263.0 167946.9  2318.0  7927.1    190.4   487.7   274.2
  1666  45.548   0.030  45.577   156737.8 212557.6  6444.9 10658.5    399.1   361.0   490.8
  1667 -86.085   0.026 -86.059   162234.3 208554.6  5581.5  8780.8    316.9   328.0   431.0
  1668 -43.282   0.021 -43.261   167463.6 203898.5  4311.9  8940.1    482.7   225.0   627.9
  1669 -60.607   0.020 -60.587   169894.7 162529.6  6642.1 10171.4    351.3   357.8   502.3
  1670 -31.742   0.012 -31.731   188446.8 180373.6  5209.8 11115.4    698.4   245.5   890.2
  1671 -70.780   0.012 -70.769   174120.5 165395.3  4269.5  9034.7    449.6   316.0   552.6
  1672  88.132   0.013  88.146   187095.8 190873.8  6544.4  9566.2    660.9   271.2   747.0
  1673  44.266   0.019  44.286   186076.7 191750.4  6549.9  9148.9    720.2   254.6   794.0
  1674 -59.359   0.018 -59.341   164558.0 191916.4  7501.8  9161.1    622.1   269.5   752.6
  1675  23.947   0.018  23.965   179528.5 205724.1  5879.7  9859.0    592.2   229.0   808.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1676  57.336   0.019  57.356   161732.9 165362.7  4100.4  9148.8    293.3   338.6   395.0
  1677 -47.525   0.025 -47.499   140861.7 213132.6  6218.0 10600.0    230.1   682.1   290.8
