--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:18:17 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1392 329.019   0.000 329.019  6591203.5 484543.3 773866.9 52820.8  33242.4  7622.7 21662.6
  1393 532.968  -0.000 532.968  6270723.0 502771.2 863921.4 44535.2  25206.7  7236.5 18928.8
  1394 -891.351   0.001 -891.350  5042913.8 399544.1 507209.1 39218.1   9570.2 12002.5  5927.1
  1395 -3853.881   0.086 -3853.788  3312917.9 482557.4 421682.7  -970.8   4157.6 15945.1  2104.3
  1396 3281.992  -0.073 3281.918  5950870.2 894687.2 624291.5 100784.4  17365.3 17080.3 12685.6
  1397 2704.683  -0.001 2704.682  6800387.6 427521.1 529668.3 49677.8  15789.0 11141.8  9979.3
  1398 2295.729  -0.002 2295.727  6747841.8 481407.9 1014127.0 48393.4  19246.7 10517.8 14596.6
  1399 1746.078  -0.002 1746.076  7123919.4 481908.1 1008782.5 43799.6  23976.1  8858.7 16642.9
  1400 971.589  -0.002 971.587  7104993.6 512728.7 1275308.7 39994.4  25816.0  7006.4 19871.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 -4492.443   0.090 -4492.352  3177147.8 333935.8 321901.2  3631.4   5776.9 11536.6  2716.1
  1402 397.991  -0.038 397.953  4295162.9 725867.5 357483.7 48928.5   2407.4 37644.2  1232.0
  1403 3852.799  -0.038 3852.761  6981454.2 723751.9 595008.3 70319.1  21046.5 13443.3 15639.9
  1404 1484.527  -0.002 1484.526  6635891.7 426670.6 709031.1 41719.3  15458.4 10813.6 10950.4
  1405 -23.546  -0.001 -23.547  5926282.5 412301.1 793166.3 41999.1  13264.2 11977.9  7005.3
  1406 209.241  -0.000 209.240  6595076.9 443591.3 817966.6 47913.8  21286.1 10044.1 11791.3
  1407 -1413.129   0.002 -1413.127  5238035.5 388325.4 658048.8 33451.2  11183.8 11956.6  6413.5
  1408 -323.811  -0.000 -323.811  5755848.7 451410.2 876472.9 52883.7  20553.3 10469.3 12623.6
  1409 -3987.363   0.084 -3987.278  3258122.7 312713.9 278051.1  4554.9   5070.3 15119.0  2514.3
  1410 -3659.275   0.147 -3659.125  1995844.0 511800.1 149397.0  2731.9    368.3 30705.9   686.4
  1411 4274.398  -0.178 4274.220  4586367.1 1423881.5 175730.1 93694.0   6034.6 61270.0  1642.9
  1412 2788.157  -0.023 2788.134  6276241.4 545596.6 341600.8 46420.9  12592.6 20509.7  7119.2
  1413 2125.421  -0.003 2125.419  6331311.6 444523.0 610230.3 51720.2   9641.2 14903.9  5833.6
  1414 -1417.838   0.001 -1417.836  4815928.8 354043.9 438041.3 27768.7   6580.0 14289.3  3758.4
  1415 -813.788   0.000 -813.788  6019640.3 416854.6 681287.3 48635.7  17304.7 10848.3  9676.2
  1416 252.630   0.000 252.630  5712556.7 352316.6 605803.7 45499.7  13084.5 11491.7  8836.3
  1417 -95.805   0.000 -95.804  6212312.8 431433.9 736385.9 42332.8  16708.9  9779.4  8360.1
  1418 -1304.826   0.002 -1304.824  5203090.9 372522.3 589567.9 31682.2  10858.3 10852.0  6356.2
  1419 -558.400   0.000 -558.399  6178088.2 421694.9 743822.5 50268.3  22160.9  9438.8 11921.1
  1420 -4509.754   0.116 -4509.637  2524862.6 303504.3 255338.6 -1020.6   1862.2 14114.2  1062.9
  1421 4341.362  -0.098 4341.265  5899007.6 1046503.3 373693.3 89182.8  13668.9 21441.6  7504.2
  1422 4726.015  -0.010 4726.005  7541322.5 504036.8 705824.3 48273.4  21958.6 14951.0 14189.8
  1423 -824.957   0.001 -824.956  5572187.2 432851.4 566181.9 24111.8   9153.2 11440.0  4897.1
  1424 -1757.530   0.001 -1757.529  5185615.9 382927.8 578969.3 31002.4  14715.6  8733.0  8465.2
  1425 -371.153   0.001 -371.152  6809278.4 451367.1 794764.8 42548.3  33214.8  7027.1 21440.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 -1760.498   0.004 -1760.494  4268609.3 370932.4 467321.2 28729.9   7115.6 10300.6  4355.0
  1427 -1822.163   0.003 -1822.160  4050577.7 388287.9 436046.5 33747.3   7551.3 12063.7  4798.2
  1428 -464.056   0.001 -464.054  5708919.1 488798.2 738673.2 43546.8  25358.2  7714.8 16111.7
  1429 268.416   0.001 268.417  6904451.4 487907.0 741179.7 36322.3  29202.4  5907.4 23646.0
  1430 -1710.105   0.009 -1710.095  4835152.9 437027.0 490812.4 31041.7  13062.2  8260.5  6704.0
  1431 -1213.135  -0.001 -1213.135  4477131.6 513290.0 512764.5 35393.5   7819.5 16257.4  5895.7
  1432 -896.516   0.002 -896.514  5148261.3 433294.3 491967.3 42503.7  16679.6  8848.1  8933.8
  1433 -137.884   0.002 -137.882  5913175.7 496596.4 633897.4 44512.8  20166.4  8166.3 12780.5
  1434 -365.323   0.002 -365.321  5875396.0 456574.7 639791.3 39990.1  21794.9  8016.7 11815.0
  1435 690.863   0.001 690.864  5892151.6 479273.8 770394.4 46547.7  17431.9  9036.9 11983.2
  1436 268.486   0.001 268.487  5524787.6 397712.9 676974.7 42301.0  13963.5  9201.7  9085.3
  1437 -308.256   0.001 -308.255  5712933.0 415519.0 677077.6 42888.7  14494.1  8805.9  8749.8
  1438 -61.820   0.000 -61.820  5654455.7 420246.0 824683.1 45064.9  16274.5  8792.2  8307.4
  1439 -654.269   0.002 -654.268  5473595.3 403765.1 650437.4 37994.4  14976.5  9408.7  8875.6
  1440 -1748.667   0.009 -1748.658  4582285.4 409370.3 574435.6 39298.4  11124.5 11025.5  5110.5
  1441  49.205  -0.004  49.201  5694690.8 442265.1 756845.8 53344.8  21587.3  9287.2 11169.7
  1442 -172.735   0.001 -172.734  5470327.9 428317.2 610376.0 39759.3  14649.3  9273.8  8586.4
  1443 -3344.947   0.076 -3344.870  3526607.4 436541.9 435225.5 -1537.6   5113.1 13062.6  2638.2
  1444 2292.673  -0.063 2292.610  5148158.1 838361.6 559081.2 80002.0   7382.2 22699.3  3486.6
  1445 567.221  -0.000 567.221  5694071.4 410500.4 465738.4 37915.2   8207.3 21035.4  3610.9
  1446 981.698   0.000 981.698  5647003.7 411241.8 588529.2 53293.2  13802.9 12258.9  9067.0
  1447 1340.710  -0.001 1340.709  6625234.0 464372.6 795004.6 48445.9  20694.0  9436.5 13883.2
  1448  28.144   0.001  28.145  5677297.5 403426.4 676385.5 39842.5  11855.1  9538.4  7069.4
  1449 -311.219  -0.000 -311.220  5897606.0 444243.2 791775.9 44214.7  15347.7  9373.6  8419.5
  1450  36.319   0.000  36.320  5335554.7 365052.9 725239.4 44133.3  13388.1  9960.0  8465.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 477.851  -0.000 477.850  6457856.3 447751.6 909656.5 47027.3  23747.8  8824.0 14786.7
  1452 1127.197  -0.000 1127.197  6535520.1 457671.1 1159749.3 41451.8  24136.4  8120.2 16886.5
  1453  -5.372   0.000  -5.372  6613651.4 441981.6 827960.2 36401.4  25941.4  6971.8 14573.7
  1454 -268.682   0.001 -268.680  5237342.2 346480.4 883900.2 38212.3  16354.3 11330.2 10115.6
  1455 -207.689   0.001 -207.688  5911841.9 460925.3 961778.9 41309.4  23428.8  7786.0 13937.9
  1456 219.257   0.001 219.258  6824581.1 476663.0 959306.1 37975.6  30790.7  6396.0 20045.0
  1457 -1490.373   0.011 -1490.362  5059215.6 398743.1 685510.2 31831.5  13935.1  7310.2  6603.2
  1458 -150.002  -0.007 -150.009  5976747.5 426539.7 825208.8 42532.4  23581.0  7541.6 15149.3
  1459 -1396.803   0.004 -1396.799  4549470.4 493911.2 633105.0 28815.4   9432.6 13905.9  6711.2
  1460 -1230.640   0.004 -1230.637  5476264.7 438563.3 618347.2 38797.0  24590.1  6754.0 13619.7
  1461 -1498.418   0.005 -1498.412  3860401.0 509349.1 482231.8 33138.5   5864.0 13386.6  4366.5
  1462 -756.481   0.005 -756.476  5712727.6 519508.3 630416.6 40660.8  25795.2  6402.7 15561.2
  1463 -468.362   0.003 -468.359  5731484.7 544227.2 651980.9 36631.8  21943.4  5860.5 15491.0
  1464 -414.401   0.003 -414.398  5749090.2 535637.4 712671.4 36962.7  21201.1  6005.6 13708.8
  1465  62.577   0.002  62.579  5935936.7 434989.3 740911.7 40277.3  23360.7  6530.2 16082.5
  1466 250.431   0.001 250.432  6587831.7 490121.9 816687.0 39819.0  29316.4  6476.2 20918.4
  1467 -1221.922   0.003 -1221.919  5056725.7 459659.4 610024.4 36191.0  13283.8  9002.9  7824.8
  1468  72.059   0.001  72.060  6163366.2 411817.0 771458.4 53836.1  26089.5  8601.8 16913.3
  1469 -168.481   0.001 -168.479  5946580.9 516394.6 751032.6 44484.8  19579.5  8065.2 11521.0
  1470 1292.976  -0.001 1292.975  7039655.8 466457.2 1062387.1 50025.2  29933.5  7925.9 21489.1
  1471 1499.539  -0.002 1499.537  7246731.9 480356.9 1134949.2 46980.7  28382.2  7816.0 20763.2
  1472 565.119  -0.002 565.117  6555717.2 411568.5 930888.3 42748.8  21578.6  8626.5 13772.9
  1473 -299.367   0.001 -299.366  5976465.2 460885.8 956442.0 44642.9  15222.3  9226.4  6256.4
  1474 823.749  -0.001 823.749  6795648.4 488593.5 1331495.9 49248.8  28825.4  8618.5 19768.5
  1475 897.991  -0.001 897.990  6761376.9 482330.9 1137021.2 43725.5  27653.4  8056.5 18503.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 -406.816  -0.000 -406.816  6471802.0 457695.9 920802.9 42006.8  25088.8  7767.9 14035.4
  1477 -164.223   0.000 -164.223  6646786.0 503862.5 1178562.1 47233.7  29488.8  8021.2 16733.0
  1478 -489.641   0.001 -489.640  5861918.9 485761.9 984139.2 43794.5  16839.8  9080.1  7540.5
  1479 -209.701   0.001 -209.700  6102456.0 469766.7 971706.9 47860.4  22570.3  8920.0 11202.7
  1480 -1525.133   0.004 -1525.129  4765661.4 438373.1 728070.1 34866.3   6639.5 15325.5  2913.3
  1481 -286.537   0.003 -286.535  5985739.8 506806.6 822968.8 50912.3  23537.3  9039.1 13339.6
  1482 311.419   0.002 311.421  5592959.4 542739.0 1028888.0 48894.6  18539.5  8722.1 11940.3
  1483 -3921.924   0.080 -3921.843  3061984.5 389079.6 307889.2    30.1   5722.1 12772.3  2982.2
  1484 2724.409  -0.066 2724.343  5427272.3 719929.3 486126.3 84973.6   6854.7 18020.0  2036.6
  1485 1209.104   0.001 1209.105  5628953.6 505162.0 482605.5 42187.8   9072.0 16631.1  6892.6
  1486 2986.742  -0.001 2986.741  6846052.1 483301.0 949171.0 68656.9  21317.6 11037.8 15633.0
  1487 -228.451   0.000 -228.451  5853932.3 421034.6 630612.2 34667.2  11733.5 10615.7  5192.5
  1488 -4757.901   0.120 -4757.777  2196039.9 330676.0 287447.8  6622.4    928.9 18589.5   844.0
  1489 1466.758  -0.072 1466.686  5017400.4 785557.8 212931.1 76864.9   7303.6 22396.2  3041.3
  1490 -3050.802   0.128 -3050.671  3135224.6 677292.0 254915.5 -18379.8    937.2 35923.2   852.5
  1491 5926.979  -0.139 5926.839  5970540.6 1340932.9 285134.0 83111.0   9667.3 53958.0  4765.2
  1492 -2976.616   0.097 -2976.515  3564845.7 575201.3 285804.4 -14160.9   1946.7 26950.2  1207.3
  1493 7559.412  -0.094 7559.318  6866061.8 1074813.9 465201.2 84263.3   4980.1 53458.6  1777.8
  1494 2967.421  -0.004 2967.417  7682698.0 490629.2 711718.6 46559.0  15911.4 21748.0 12320.3
  1495 -2876.012   0.023 -2875.989  4536102.1 410788.0 528631.9 21234.1   9200.5 10856.2  5077.4
  1496 -90.779  -0.018 -90.797  5153902.6 448604.2 553914.3 44046.2  11624.2 11762.1  8943.7
  1497 -385.547  -0.000 -385.547  5985206.5 461055.0 708953.2 32035.9  21077.2  7022.4 15976.9
  1498 -4008.225   0.160 -4008.063  2483868.3 371219.2 227741.5  3194.2   4061.0  9404.1  1762.2
  1499 1044.443  -0.091 1044.353  3867362.2 852501.9 191348.6 58917.1   5406.9 20417.8  2793.2
  1500 -1916.359   0.079 -1916.276  3250994.5 733597.6 195524.4 -4454.3   2133.2 21594.9   980.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501 5268.953  -0.108 5268.845  5586715.7 962059.5 285996.0 84792.4   5720.8 22975.7  2441.2
  1502 2629.322  -0.006 2629.316  7226159.6 493509.6 552473.1 39395.9  20517.9  6922.2 17858.2
  1503 -1763.923   0.004 -1763.919  5500042.8 418187.7 508218.7 19893.7  15834.7  5328.5  9462.8
  1504 -611.348  -0.006 -611.353  6600678.7 484855.8 745340.4 33277.1  26255.3  5699.9 19329.8
  1505 -488.630  -0.001 -488.631  6754726.0 480791.3 762450.4 29627.4  28094.2  5450.4 20465.3
  1506 -1129.336   0.001 -1129.334  5944355.7 399161.6 605625.2 28713.4  22763.1  5758.9 12764.8
  1507 241.093  -0.003 241.090  6891718.0 448040.4 857372.7 36727.6  30498.6  6118.6 22358.6
  1508 -3996.390   0.162 -3996.226  2622848.4 308797.5 231409.0 -1967.1   3335.9  9416.2  1619.5
  1509 1590.793  -0.098 1590.696  4048362.4 872576.4 201189.0 55583.5   4582.2 21977.5  2493.6
  1510 5338.167  -0.048 5338.119  7005258.6 774474.1 425498.3 66049.1  18207.2 11427.8 13159.5
  1511 1075.069  -0.002 1075.067  6313565.0 475327.9 697503.4 26747.8  12322.7  7517.2  8069.9
  1512 -1141.495   0.001 -1141.494  5964232.7 393054.8 533051.1 32077.8  18250.7  6305.1 10993.3
  1513 -541.368  -0.002 -541.370  5753996.2 416848.3 713723.3 37265.8  17133.7  6936.6 12397.1
  1514 -1832.857   0.010 -1832.847  4915899.3 369468.4 480866.6 30701.1  13755.4  7830.1  7052.0
  1515 -1577.690   0.009 -1577.681  4767754.4 410985.0 485271.2 35361.7  11596.8  8283.6  6022.6
  1516 -1230.793   0.004 -1230.789  4753897.6 464809.3 468048.7 39013.5  11562.5  8648.6  5945.9
  1517 235.518  -0.012 235.506  5285166.3 401604.7 609526.1 46648.8  18625.0 10202.4 12345.3
  1518 893.253  -0.001 893.252  6976092.4 498683.9 903855.3 41736.5  29349.9  6785.4 22068.4
  1519 504.317  -0.001 504.316  6942970.7 476834.4 767794.8 34114.6  26459.6  6200.6 18753.0
  1520 -774.450   0.002 -774.448  5887163.7 390781.3 645610.8 32170.6  17045.7  6727.3 10902.6
  1521 -190.354  -0.002 -190.356  6746535.2 453296.5 869291.2 38891.9  27549.0  6758.4 17981.6
  1522 -380.472  -0.000 -380.472  5533760.3 443547.8 872247.4 35234.8  15897.6  7465.3 10954.1
  1523 -268.095   0.000 -268.095  6517675.3 381294.4 682864.7 39793.6  25163.3  7672.0 15190.9
  1524 -1480.090   0.007 -1480.084  5320266.1 397632.0 658498.9 36328.7  17424.8  7725.4  8635.1
  1525 157.798  -0.004 157.794  6588553.4 469707.4 961567.5 43745.7  33537.9  7689.8 19760.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1526 291.589   0.000 291.589  6398058.9 400235.2 815843.4 39612.3  23105.5  7621.8 15123.5
  1527 773.944  -0.001 773.943  6577474.9 460758.8 1120520.7 43809.3  25100.8  7760.4 17799.8
  1528 240.378  -0.000 240.378  6783243.9 459325.8 848261.8 41129.2  24560.5  6860.9 14423.9
  1529 182.752  -0.000 182.752  5967943.9 413524.2 965010.7 42659.7  17788.2  7551.9 12881.9
  1530 -1612.430   0.009 -1612.421  5099358.7 392944.3 643827.8 34054.3  14254.7  9860.5  6418.2
  1531 -732.561  -0.004 -732.565  5870203.6 495747.8 833757.2 43660.6  20488.0  8125.7 10485.9
  1532 196.458   0.001 196.459  6182125.9 453172.4 873103.3 44960.6  22946.5  7468.5 15062.0
  1533 -685.226   0.002 -685.224  5805646.2 419617.4 710368.3 40900.8  19278.5  7275.8 11508.5
  1534 -1861.091   0.007 -1861.084  3990522.6 401949.5 552916.1 33377.6   5192.0 12245.3  3000.7
  1535 -1502.864   0.002 -1502.861  3972422.3 441676.4 477938.3 36629.5   5992.2 15380.1  3453.0
  1536 -332.380   0.002 -332.377  5607246.9 446437.5 705660.7 50615.5  24343.2  7989.4 13790.9
  1537 1000.899   0.001 1000.900  6907331.5 482616.5 944793.7 45447.5  30320.2  6607.3 23786.8
  1538  44.086   0.000  44.087  5823526.6 502954.9 839138.8 37893.4  19598.6  6912.2 13767.0
  1539 -2540.731   0.026 -2540.705  4558322.4 391069.4 434795.9 13531.8  11707.7 10064.0  5557.4
  1540 -1037.549  -0.009 -1037.557  4422700.7 547926.0 443601.4 51716.6   7927.0 21404.4  3968.1
  1541 931.212  -0.005 931.207  6000272.0 463697.4 640628.0 59726.0  23403.4 10114.7 15642.7
  1542 1092.630  -0.001 1092.630  6860450.7 515571.4 811243.4 43598.0  28044.6  7092.6 20405.1
  1543 -1412.254   0.006 -1412.247  4692801.0 437741.3 562036.4 30573.5   5669.2 14843.1  2732.6
  1544 270.807  -0.002 270.805  6007417.9 495277.1 714400.8 47310.8  18546.9  9764.0 11219.2
  1545 1414.760  -0.000 1414.759  6715493.5 471961.0 933175.2 48842.7  25161.4  8409.4 19935.8
  1546 1129.762  -0.002 1129.760  6860561.9 510397.9 1136336.6 44616.7  25134.7  7790.1 20249.7
  1547 886.294  -0.002 886.292  6756105.4 456824.5 917672.6 44556.8  22833.3  8474.8 15585.3
  1548 -1921.140   0.014 -1921.126  4801334.6 401256.6 637341.9 31135.5  11378.7 14492.3  5409.3
  1549 -49.840  -0.010 -49.850  5875284.9 515691.5 770895.0 52796.5  17950.9 10384.9 10091.8
  1550 665.554  -0.000 665.554  6341252.7 468067.2 887828.7 48639.4  22227.9  9173.9 14752.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1551 -1567.693   0.006 -1567.687  4209922.5 371039.9 567008.3 32102.3   5609.1 15098.7  2626.3
  1552  21.447  -0.002  21.445  5826101.3 479738.9 743298.8 49203.5  16013.4  9865.6  9002.6
  1553 -456.740   0.003 -456.736  5831574.2 441816.1 738370.0 43361.0  18599.4  9131.1 10070.5
  1554 -1555.457   0.010 -1555.446  4272917.3 449697.1 605458.3 29606.3   3942.4 21144.1  2307.7
  1555 1114.371  -0.006 1114.365  6745571.7 473376.5 810051.5 61515.6  31565.2  9175.7 20236.0
  1556 -708.379   0.003 -708.376  5335558.2 503860.9 619748.9 39837.4  15747.3  9014.7  8287.0
  1557 407.812   0.001 407.813  5167320.5 427106.2 681307.3 52384.8  13100.4 11114.9  8863.7
  1558 -1199.316   0.011 -1199.304  4890786.1 437226.7 622183.7 34893.5   9240.6 10775.0  3631.8
  1559 662.174  -0.007 662.167  5261922.0 430345.1 680725.7 56655.2  12791.8 11751.9  8418.6
  1560 459.366   0.001 459.367  6032888.7 498042.3 824389.3 47005.6  16531.3 10046.8  7655.3
  1561 -315.529   0.002 -315.528  5541818.1 430596.1 698256.2 45894.1  16773.1 10077.0  8199.8
  1562  98.852   0.001  98.854  5838700.3 504907.8 864201.1 50862.8  13308.1 10667.7  5013.2
  1563 1934.893   0.000 1934.894  6911026.0 485109.5 1231869.7 54958.5  27975.0  9711.5 19056.0
  1564 1287.007   0.000 1287.007  6172035.0 490471.8 1008974.7 43528.1  18182.2  9535.7 10368.5
  1565 -3965.714   0.081 -3965.632  3252809.5 328741.2 338314.2   905.2   5451.8 14299.3  2634.6
  1566 3399.783  -0.070 3399.713  5826991.1 704074.5 505648.9 78994.6  12646.3 24587.9  6499.5
  1567 -880.435   0.005 -880.429  4945605.6 499781.3 499379.8 20357.3   4557.3 16513.4  1359.5
  1568 2005.992  -0.002 2005.990  6474631.5 479681.0 709434.8 73524.1  20451.0 12235.7 13217.6
  1569 -1412.705   0.005 -1412.700  4583729.8 436867.7 557936.1 24784.9   3130.3 24178.2  1290.9
  1570 -782.386   0.002 -782.383  4965586.4 435206.4 526587.5 44589.8  11942.3 13467.3  5494.7
  1571 1527.332  -0.001 1527.331  6101137.0 469489.8 733346.5 60447.3  18052.4 11815.8 11711.8
  1572 304.989   0.001 304.991  6038081.1 461792.6 695449.3 42382.3  19115.9  9177.2  9890.3
  1573 1651.272  -0.000 1651.272  6791807.2 462183.0 977550.0 48763.4  26274.5  8870.6 16540.6
  1574 1827.641  -0.000 1827.641  7048180.7 467751.5 1050287.4 41810.0  26578.3  8261.5 17620.8
  1575 -920.107   0.005 -920.101  5477912.0 424396.5 732840.2 33000.8  16450.9  7716.3  8114.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1576 -180.937  -0.003 -180.939  5868156.1 446129.9 924118.5 43191.1  21711.3  8098.8 13406.5
  1577 -528.279   0.001 -528.278  5994954.4 467484.2 839136.1 37955.1  22675.0  7295.3 12342.1
  1578 495.620   0.001 495.621  6370829.5 462526.1 1148211.3 40059.9  28588.5  7475.2 19073.8
  1579 391.925   0.000 391.925  6838508.6 479034.8 957277.9 38517.7  29794.6  6882.2 19475.0
  1580 -1634.319   0.009 -1634.310  4358892.3 365180.1 592013.0 28903.9   7654.6 10150.7  4129.1
  1581 -4296.473   0.109 -4296.362  2051798.0 413112.4 261328.2  4931.0   1356.6 13841.0  1041.2
  1582 3061.815  -0.084 3061.731  5742499.0 992107.6 293595.3 78827.0  13151.4 16227.8  7080.0
  1583 3506.260  -0.019 3506.241  6678549.6 602054.3 610585.8 48461.8  16277.5  9694.5  9914.7
