--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:23:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1649 1355.258   0.002 1355.260  3194364.9 542180.0 191344.9 66022.6   7949.5 12851.1  6436.7
  1650 -730.612   0.006 -730.607  2723364.8 505393.8 143495.9 43964.7   8860.0  6375.8  7450.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1651 581.477   0.000 581.477  3125576.3 497478.2 197706.8 57212.2  11902.2  4887.9  9356.4
  1652 208.861   0.002 208.863  3261492.5 383998.4 179596.8 50193.0  11216.8  9807.1  8614.2
  1653 236.483   0.001 236.483  3463985.4 601903.9 236160.2 54887.5  11405.5  6497.4  8879.9
  1654 373.622  -0.000 373.622  3562909.9 496839.2 243503.8 55008.1  12905.6 11292.5  9419.9
  1655 -495.773   0.003 -495.770  3308766.8 521417.1 241308.5 42589.4  10719.1 11985.7  7544.4
  1656 -56.364   0.003 -56.361  3235546.5 449499.9 171911.3 55059.3   9904.8  6184.5  7160.7
  1657 -455.568   0.003 -455.565  3110673.3 465731.5 180952.9 49838.4  11029.3  6009.5  7383.2
  1658  97.891   0.003  97.895  3210715.8 542483.2 195436.8 58865.5  10164.2  5717.7  6760.7
  1659 421.203   0.001 421.205  3484565.4 509116.6 235001.6 58855.9  13069.3  6748.8  9170.2
  1660 300.520   0.002 300.522  3624773.4 471338.8 247760.7 55028.2  13394.1 10505.7  9578.4
  1661 -218.455   0.004 -218.451  3419109.4 356440.6 202920.5 50818.5  11641.2  7258.1  8038.1
  1662 133.053   0.002 133.056  3410591.6 491593.7 230435.6 57358.8  12515.7  5412.1  8424.4
  1663 -1067.498   0.007 -1067.491  3041271.5 429686.5 180095.1 39259.5   9342.5  7530.0  6959.3
  1664 443.412   0.003 443.415  3228080.0 523795.0 203584.9 57389.3   9419.7 10114.1  7316.1
  1665 552.283  -0.000 552.283  3338775.7 459950.2 208610.2 61976.4  11870.4  5818.9  9633.7
  1666 -196.816   0.003 -196.813  3374287.0 419275.8 170808.6 44296.1  10216.8  7136.8  7891.4
  1667 236.290   0.001 236.291  3603639.7 532263.1 241125.3 60993.4  11060.4  7954.0  9168.4
  1668  83.317   0.001  83.318  3439674.7 441149.5 191318.9 54180.2  12628.2  6350.5  9437.9
  1669 -344.083   0.004 -344.079  3204645.3 371194.7 187726.4 50976.3  11606.5  6782.5  7875.8
  1670 -644.891   0.005 -644.885  3065262.7 364880.2 181535.6 45775.2  10837.3  8667.1  8147.3
  1671 -807.370   0.010 -807.360  2644120.5 484674.5 128584.6 50625.3   7170.6  8133.2  5952.7
  1672 1079.786  -0.001 1079.785  3412043.6 516781.4 185370.2 68236.3  11733.6  6976.1  9696.6
  1673 517.542  -0.000 517.541  3530502.6 506307.1 204262.6 57204.8  11132.1 13436.3 10441.5
  1674 159.406  -0.002 159.404  3582425.7 539011.7 237442.1 55551.4  11364.3 11811.0 10858.3
  1675  34.359  -0.003  34.357  3613427.4 366879.0 185693.4 56800.4  12898.9  7862.5 10306.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1676 -621.143   0.002 -621.141  3129953.8 480267.6 175840.0 50158.8  10105.8  6355.8  7069.1
  1677 412.693  -0.005 412.688  3562816.4 427325.6 192005.1 62388.2  13274.9  5048.3 10421.7
  1678 -492.955   0.002 -492.952  3066427.9 467014.7 174120.7 47660.7   9596.8  6788.0  6747.2
  1679 -836.457   0.008 -836.450  2868792.9 423340.2 152513.3 46057.5   8636.7  7630.6  7019.1
  1680 473.828   0.003 473.832  3032187.6 400760.7 138694.4 61525.7   9605.5  6991.2  7959.5
  1681 -849.862   0.008 -849.854  2656744.7 471267.2 123508.9 48452.9   7774.5  7743.6  7029.4
  1682 -1495.457   0.020 -1495.437  2212263.7 410437.4 72954.9 32832.4   5481.5  9368.3  5542.7
  1683 1814.223  -0.000 1814.223  3293869.8 538024.7 144406.1 75867.9   8482.8  8020.3  7853.2
  1684 281.700   0.004 281.704  3119513.5 589009.0 164881.6 52599.6   8269.9 12585.9  8954.2
  1685 309.830   0.002 309.832  3215362.2 514940.9 138639.1 58964.3  10064.8  7165.3 11055.4
  1686 -442.989   0.004 -442.986  2922126.4 504855.5 138660.0 49646.6   9528.6 10154.6  8477.7
  1687 224.990   0.001 224.991  3036533.4 588237.6 175390.9 57708.6   9987.1  8087.0  8531.0
  1688 -98.772   0.002 -98.770  3192023.5 510376.7 147524.1 52079.4  10123.4  8115.1  8883.0
  1689 226.211  -0.000 226.211  3278534.6 473062.6 190916.6 56910.6  11831.8  8170.2  9860.5
  1690 -542.878   0.005 -542.873  3012604.8 407424.4 152818.4 48792.0   9970.8  6637.3  7688.2
  1691 698.159  -0.003 698.156  3481442.8 549984.7 216242.5 65386.6  12534.2  8186.6 10641.6
  1692 304.243  -0.001 304.242  3568084.0 373849.5 183811.6 55257.1  12188.6  7511.1 10013.5
  1693 118.137  -0.000 118.136  3359990.4 442001.8 226303.9 54060.1  12239.3  7929.1  8770.1
  1694 186.396  -0.001 186.395  3459877.2 445605.4 252544.5 58656.3  12400.7 13452.9  9359.0
  1695 229.556  -0.002 229.555  3544799.3 393055.7 247077.0 56973.8  13097.4 22119.5  9735.7
  1696 -558.842   0.001 -558.842  3134269.7 428033.3 194701.7 50675.0  11087.8  9249.3  7185.5
  1697 326.327  -0.006 326.320  3534929.6 407921.7 209930.0 61718.1  13808.0  6742.5 10235.1
  1698 370.108  -0.012 370.096  3506610.8 439317.3 250647.5 56575.3  12190.9 14907.3  8831.5
  1699 -1681.392   0.001 -1681.390  2945175.7 373208.7 168543.9 25180.2   9100.3 11710.0  6841.7
  1700 1086.459  -0.019 1086.440  3252489.7 491395.2 175973.9 71280.8   7946.0 12317.2  7089.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1701 226.160  -0.023 226.137  3241143.7 367384.1 153685.0 56053.3  10858.4  8466.9  9434.2
  1702 -52.886  -0.020 -52.905  3422292.9 382048.5 169128.0 57611.9  12018.8  6847.9 10259.7
  1703 402.386  -0.005 402.381  3546085.1 493123.9 237753.6 58935.7  12347.6 10278.3 10495.5
  1704 -13.176  -0.001 -13.177  3389527.0 370835.6 173406.0 47417.0  10607.4  6778.3  7932.9
  1705 -138.739   0.001 -138.738  3267188.7 320374.0 184178.4 59521.2  11367.1  7113.5  8343.7
  1706 225.216  -0.002 225.214  3486900.1 397144.7 223991.3 59384.6  13000.7  9602.0  9826.4
  1707 -627.181   0.002 -627.179  3145896.2 307939.8 191076.4 44085.1  11018.5 11133.7  8116.9
  1708 581.703  -0.006 581.697  3206024.2 404498.0 196869.2 63053.8  10425.6  6736.4  8533.8
  1709 236.532  -0.008 236.523  3398482.7 399842.4 182864.7 54440.0  11927.1  6784.9  9515.7
  1710 198.819  -0.017 198.802  3324285.2 376605.9 230745.3 56298.8  12591.7  6095.6  8907.3
  1711 212.715  -0.001 212.714  3590932.4 364961.8 253793.9 56123.9  13170.6 16295.9  9461.2
  1712 178.713  -0.002 178.710  3628429.5 457890.8 286731.3 59905.2  13355.2  8901.5  9557.6
  1713 160.695  -0.001 160.694  3592385.2 379435.7 268394.4 51886.1  13329.0 10625.2  8314.9
  1714 -312.417   0.000 -312.417  3379236.6 403250.5 240210.9 57243.0  10787.6  6875.1  6934.4
  1715 -760.188   0.002 -760.186  3128710.3 297167.8 209460.1 44600.6  11666.1 11331.7  7733.7
  1716 349.201  -0.006 349.195  3190711.3 413917.4 171038.1 61817.6  10797.4  8193.1  8375.3
  1717 -915.768  -0.003 -915.771  3067035.1 330373.5 173536.0 44740.6   9103.1  8563.2  7115.0
  1718 -1484.310   0.017 -1484.293  2658179.2 377775.1 124045.5 25017.1   6850.4 12783.2  6809.1
  1719 2071.394  -0.014 2071.380  3629152.8 523025.9 154639.1 83056.2   7411.9  9817.2  7057.8
  1720 -146.702  -0.011 -146.713  3261574.8 465319.3 140482.4 52737.2   9803.9 10456.4  9949.1
  1721 241.221  -0.005 241.216  3562225.6 406092.7 161216.9 58473.9  11882.5  7650.7 11572.1
  1722 433.456  -0.005 433.451  3589646.5 403712.6 177191.1 58028.0  12188.8  7681.1 10476.7
  1723 -480.333   0.001 -480.332  3135830.0 445591.2 164141.7 48716.4   9934.8  7550.6  7031.4
  1724 -226.286  -0.006 -226.292  3157431.5 442955.2 196771.7 52949.4  10713.9 13306.3  7815.4
  1725 299.622  -0.011 299.611  3300833.5 373345.3 205980.6 60860.0  11423.4 20374.0  9011.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1726 -310.037  -0.016 -310.053  3228674.9 433465.3 201397.0 50027.6  10881.4 23303.1  8229.8
  1727 -221.371  -0.001 -221.372  3151245.4 302675.3 169525.0 54718.4  11205.6 13489.8  8636.7
  1728 -320.682   0.001 -320.681  3090479.2 443451.0 152276.3 55066.8   9724.6  7432.5  7135.4
  1729 -347.750   0.003 -347.747  3082311.3 446910.5 146807.1 51509.8   9384.4  7909.5  7391.4
  1730 -181.966   0.004 -181.963  3036938.9 398797.2 134124.1 49423.8   9088.7  7789.3  7049.5
  1731 -223.041   0.001 -223.040  2985548.7 442502.7 140199.0 57969.7   9731.2  7626.4  7429.2
  1732 -211.769   0.001 -211.768  2996344.5 427485.0 143919.6 53100.7  10274.2  8295.8  7532.7
  1733 -138.188   0.002 -138.186  3091672.2 331798.1 151190.1 49490.1  10310.9 11823.9  8598.8
  1734 -65.602   0.003 -65.599  3017252.7 494185.8 136191.0 58943.7   8495.0  8791.6  6638.7
  1735 703.674  -0.003 703.672  3524434.5 414351.5 186505.8 59910.2  11291.9  9964.3 10349.8
  1736 -1720.022   0.019 -1720.004  2721817.0 390185.3 124430.4 23073.7   7999.0 11336.0  7320.2
  1737 1510.287  -0.002 1510.284  3243115.3 533254.5 158940.9 73157.5   6871.5  9473.1  6221.6
  1738 266.543   0.001 266.544  3280533.6 461241.5 150202.1 53922.2  10366.3  8916.1 10124.3
  1739 122.585  -0.001 122.584  3501738.9 515393.9 207710.3 54092.1  10703.9 10752.6 10132.4
  1740 -571.589   0.002 -571.587  3086556.8 375025.0 150330.4 47029.1  10830.4  8773.7  8432.8
  1741 -614.866   0.008 -614.858  2664317.9 399226.4 112615.1 47104.6   9243.9  7176.7  6441.9
  1742  21.265   0.005  21.270  2992526.4 493172.9 145430.6 56114.1   8753.7  6770.5  6723.9
  1743  91.240   0.001  91.241  3141769.4 491446.7 189090.8 51641.5  10265.4 11141.5  8363.0
  1744 155.607   0.000 155.608  3204883.5 487975.1 154630.7 57403.3  10126.4  5689.3  8245.7
  1745 -378.040   0.006 -378.035  3028548.2 495777.7 153422.9 47738.4   9516.7  6882.5  7342.4
  1746 -353.182   0.003 -353.179  2993395.8 356002.0 162032.4 46257.4  10605.8  9352.8  8435.4
  1747 -1253.394   0.021 -1253.373  2552101.2 422037.1 113116.1 29806.5   7162.4 10527.2  6648.2
  1748 770.817   0.009 770.825  2987311.5 454574.2 122085.6 64498.3   7259.6  9253.8  6693.7
  1749  14.737   0.012  14.749  2945799.7 401484.6 157058.0 44080.1   8653.4  9870.1  8481.1
  1750 857.558   0.005 857.562  3097213.8 493429.1 191162.7 62909.5   9414.5  6987.2  8372.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1751 454.375  -0.005 454.370  3511230.8 576189.5 246691.1 50801.0  10593.1 14277.2 11283.3
  1752 -88.612  -0.000 -88.612  3234017.7 501342.3 198712.8 47451.6  10289.8  7689.8  8832.9
  1753 -413.827   0.005 -413.822  3017428.4 450219.9 158913.6 45029.5  10060.1  4785.7  7918.3
  1754 199.359   0.000 199.359  3135702.4 549516.2 215157.6 56083.3  10540.8  5489.9  8177.6
  1755 376.175  -0.002 376.173  3491264.2 458822.6 239094.0 52155.6  12514.0 12337.9 10495.0
  1756 310.279  -0.006 310.273  3619617.2 518320.6 264422.5 52445.4  11553.2  8723.4  9444.8
  1757 -648.674  -0.000 -648.674  3219579.8 373788.9 201308.9 43065.7  10682.9  8175.4  7622.5
  1758 -187.497   0.003 -187.494  3058595.8 499929.3 168768.0 51383.8   9538.7  6147.4  7290.6
  1759 -77.094   0.003 -77.091  3036214.6 379816.4 164077.5 50413.2  11228.8  6256.5  8491.6
  1760 425.671  -0.003 425.668  3469591.0 410624.0 221281.1 57370.9  12603.3  9234.9 10517.5
  1761 414.362  -0.003 414.359  3613622.1 420190.9 217544.6 55407.1  13023.6  5848.0 10228.7
  1762 -121.947   0.004 -121.943  3234501.2 343739.8 197568.7 46843.4  11092.4  8100.1  7742.1
  1763 147.646  -0.002 147.644  3179933.6 423769.3 225394.5 54517.1  12172.2  5502.8  8676.5
  1764 -466.473   0.000 -466.473  3180609.4 405055.6 196712.9 45064.4  12190.6  8228.5  7806.2
  1765 -21.612   0.001 -21.611  3198657.4 467648.0 205478.3 58357.3  11357.1  5820.1  7381.4
  1766 -153.360  -0.000 -153.360  3202106.9 468283.7 205250.3 53364.8  11274.1  5928.6  7760.6
  1767 212.801  -0.001 212.800  3231696.8 432392.5 192720.2 54807.1  12454.7  5222.3  8583.9
  1768 -242.145   0.001 -242.143  3177805.0 475008.1 211459.7 50873.5  10759.2  5718.4  7229.9
  1769 -840.136   0.004 -840.132  3007260.9 363864.4 183479.8 45479.4  10175.5  6404.9  7168.2
  1770 237.361   0.001 237.362  3114558.0 494257.7 170183.3 58742.6   9956.8  5656.1  7282.7
  1771 569.691  -0.005 569.685  3528332.9 520664.3 231607.8 58617.4  12400.4  7981.3 11026.6
  1772 -350.619   0.001 -350.619  3139389.7 319145.3 193266.5 38893.3  10664.2 12170.5  8001.1
  1773 242.736  -0.000 242.736  3135970.5 365124.7 161954.8 55884.9   9263.9  7084.0  7836.3
  1774 -883.936   0.008 -883.929  2809312.7 421008.3 148015.2 42676.8   9746.1  7165.6  7810.9
  1775 -38.817   0.006 -38.811  2986580.0 499987.4 143929.2 56333.2   9235.6  6449.2  7214.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1776 490.985  -0.002 490.983  3307879.4 479906.8 188766.8 55722.5  11476.8  6331.8  9597.5
  1777 -315.825   0.004 -315.822  3032728.8 356652.2 171431.2 42901.8   9826.9 10815.8  8438.5
  1778 376.078  -0.002 376.076  3100009.9 572900.9 189934.3 58360.1   8946.6  7005.3  7462.4
  1779 350.874  -0.007 350.867  3462434.7 474686.4 212042.4 55547.1  11901.2 11782.3 10673.8
  1780 -113.358  -0.003 -113.361  3269799.8 336044.1 174209.1 51080.0  11575.6  7800.6  9356.2
  1781 -128.544   0.000 -128.544  3114871.7 538001.4 209432.5 53440.1  10854.4  6262.2  8195.7
  1782 -173.329   0.002 -173.327  3253272.4 399964.3 159731.7 47294.0  10788.7  6160.1  8891.1
  1783 361.495  -0.002 361.493  3466375.8 434812.0 219748.9 60464.8  12432.9  9638.6 10246.5
  1784 -300.816   0.002 -300.814  3233742.3 393613.0 167357.7 45784.7  10632.7  5493.8  8406.4
  1785 260.666  -0.001 260.665  3456801.2 375745.2 184437.6 61661.1  12223.4  4788.9  9570.0
  1786 -1073.281   0.009 -1073.272  2692805.0 406081.8 137503.3 35681.7   8489.4  7232.3  5868.4
  1787 595.417  -0.000 595.416  3348548.7 395505.4 161467.6 63372.7  10663.4  5349.7  8622.9
  1788 -955.821   0.012 -955.809  2604800.7 436062.1 119665.4 37581.6   8075.5  7326.0  6002.9
  1789 916.644   0.000 916.644  3139546.2 442871.6 185438.2 63137.7  10164.1  5638.3  8396.4
  1790 -180.403   0.006 -180.397  3150097.8 435828.9 150248.1 44017.0   9384.3  5921.0  8483.2
  1791 183.145   0.002 183.147  3377314.9 409825.3 176302.3 58533.5  11142.5  5009.0  9677.3
  1792 283.291  -0.001 283.289  3298531.5 477524.2 220118.8 52561.2  11653.4  7477.0  8931.1
  1793 -1820.739   0.018 -1820.721  2390198.6 396050.3 97514.6 26722.3   6549.5  9664.1  5708.1
  1794 1881.937  -0.002 1881.935  3379518.7 535719.3 169643.0 75029.4   8901.7  9715.1  7795.9
  1795 -295.954   0.001 -295.953  2967503.1 516485.9 149453.7 45573.2   9456.2  9613.6  8519.4
  1796 -697.267   0.009 -697.258  2614304.1 478608.6 128978.4 47527.9   8167.1  7107.7  6942.2
  1797 790.855   0.000 790.855  3440519.8 477123.0 175285.4 62112.1  12319.9  4856.7 10781.8
  1798 181.547   0.004 181.551  3102761.5 543357.4 181534.8 50834.4   9768.0  8383.7  7968.1
  1799 -394.778   0.007 -394.771  2964901.3 465992.7 160850.5 47365.3  10404.1  7878.4  8238.8
  1800 656.759   0.001 656.760  3312832.5 516396.8 213492.5 62140.1  12448.6  9026.9  9304.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1801 151.418   0.001 151.419  3251821.3 366047.6 183777.6 50135.1  11316.7  7816.4  8787.1
  1802 322.521  -0.004 322.517  3457931.9 564964.5 253491.7 56901.3  12738.5  7242.0 10336.5
  1803 494.466  -0.005 494.461  3580764.5 405241.1 251886.4 51883.6  12768.5  9890.5  9725.5
  1804 119.416  -0.007 119.408  3605708.2 513640.2 270376.5 53465.5  12040.1  7070.0  9100.5
  1805 286.055  -0.005 286.049  3419874.8 411949.2 253832.2 53993.6  13665.8  7675.3  9169.6
  1806 244.986  -0.002 244.984  3653763.5 488057.1 305527.6 54098.3  13434.0 24408.7  9215.5
  1807 -785.936   0.004 -785.932  3115884.0 348312.1 174571.7 40272.5  11352.2 13690.4  6892.5
  1808 -2037.033   0.016 -2037.017  2309113.5 385460.9 99072.6 23136.0   5205.4 15917.6  4988.2
  1809 806.317   0.006 806.323  2862749.3 461782.0 98458.2 61523.4   5204.2 15448.9  4258.4
  1810 735.188  -0.001 735.187  3371681.6 491834.0 159892.6 61177.4  10200.6  9041.5 11807.7
  1811 292.340   0.000 292.340  3207155.2 453299.7 134480.4 51930.7  10931.2  9767.0 11130.1
  1812 -1755.288   0.012 -1755.276  2446120.0 383966.8 76117.6 32492.4   7678.8 11331.3  7001.8
  1813 1369.236   0.000 1369.236  3298476.7 426622.6 113704.5 69300.2   9130.7  8825.2  8948.9
  1814 305.392   0.001 305.393  3108908.7 454869.1 165410.9 52337.3   9593.3 20082.9  9586.5
  1815 -331.059   0.002 -331.057  3041863.4 443585.9 124217.1 51917.3  10544.6 10853.4  9720.8
  1816  72.583   0.001  72.585  3011845.4 388703.1 130649.3 54190.8  11046.8  8163.4  9217.5
  1817 441.945  -0.002 441.943  3159927.0 428363.7 170148.3 56678.5  11825.7  7550.9  9991.9
  1818 -238.535   0.000 -238.535  3193460.2 405847.9 151555.0 48915.4  11003.1 12578.2  8227.3
  1819 -1550.322   0.018 -1550.305  2640172.2 396964.9 125460.3 27978.4   8427.2 10311.8  6632.5
  1820 1424.181  -0.002 1424.180  3150525.8 460314.8 126479.9 74669.2   8656.0  8187.3  7117.5
  1821 -696.355   0.006 -696.349  2931057.5 384444.0 144719.9 42331.4   8238.4  7794.1  7255.1
  1822 -37.984   0.011 -37.972  2933400.3 505237.8 131807.0 53180.7   8946.1  7123.0  6933.4
  1823 -382.640   0.011 -382.629  2899475.8 387889.9 144735.0 48835.0   8832.4  7022.5  7278.2
  1824 915.261   0.001 915.262  3121064.5 458686.2 177487.9 61935.2  11247.3  5652.4  8666.7
  1825  17.182   0.005  17.187  3188032.1 516059.1 163413.1 48053.3   9741.1  5725.0  7807.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1826 -722.305   0.011 -722.294  2834844.8 432790.9 154625.5 41733.5   9904.4  6642.5  7091.0
  1827   7.018   0.008   7.025  2873267.6 497167.9 150962.0 53337.9   9868.3  5855.8  6598.9
  1828 -441.663   0.012 -441.652  2772900.0 455416.5 146868.8 45328.9   9821.0  6626.2  6964.3
  1829 -356.450   0.015 -356.435  2554717.9 449580.8 111424.1 44878.6   8004.4  6626.9  5582.0
  1830 525.507   0.008 525.515  3016845.2 565595.1 166378.5 58901.6   8815.4  5410.5  6592.7
  1831 -436.538   0.010 -436.528  2898384.0 427849.3 165856.5 43660.1   8873.9  5978.7  7258.9
  1832 635.878  -0.002 635.877  3208993.9 524419.3 197749.7 58234.9  12112.2  4424.5  9298.0
  1833 -345.734   0.005 -345.729  3003814.5 420339.2 170633.2 44104.2   9280.6  6090.1  7398.4
  1834 -552.258   0.012 -552.246  2546769.6 465252.4 115712.7 43087.9   8641.3  5793.0  5975.9
  1835 908.817  -0.003 908.814  3359706.5 534284.4 197968.3 62242.8  12275.5 10169.4  9840.7
  1836 555.680  -0.014 555.666  3390755.5 494693.9 226876.1 49397.3  12135.6 16277.9  9698.3
  1837 -653.848   0.002 -653.847  2746658.5 437588.7 140638.6 39371.9   9343.0  7269.2  6514.4
  1838 577.912  -0.018 577.894  3412873.0 589280.0 239123.4 57317.8  12013.4  9430.1 10092.8
  1839 -406.926  -0.005 -406.931  3072576.3 409819.5 178690.3 42410.0  11208.5  9826.6  7850.3
  1840 211.404  -0.003 211.401  3118772.8 477424.4 229092.5 53462.4  11171.9 18151.2  8323.3
  1841  27.510  -0.009  27.501  3125926.4 563657.8 226139.7 50852.6  11633.2  7396.5  8526.3
  1842 -1229.110   0.002 -1229.109  2861809.3 420082.2 148041.4 26233.4   9486.6  9474.8  7681.3
  1843 -651.860   0.017 -651.843  2595147.2 449059.3 118569.2 37278.5   5953.0  9861.3  6287.8
  1844 1242.228   0.004 1242.232  3084029.5 517092.4 140660.4 68697.4   8432.5  6858.3  7599.0
