--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:26:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1495 -110.768  -0.000 -110.768  4502788.4 403202.7 294445.1 76213.8  14429.2  6595.5  6931.4
  1496 -44.844   0.000 -44.843  4509796.2 445712.2 356941.2 65298.4  17066.6  5852.0  7029.4
  1497 1160.926  -0.000 1160.926  4882144.0 402969.1 382476.1 87376.6  20029.5  5357.8  7938.7
  1498 139.614  -0.006 139.607  4927774.2 440669.5 423123.7 59128.4  12647.9  9988.9  6816.5
  1499 -572.916  -0.008 -572.924  4732203.4 375285.9 344487.4 71513.5  19483.3  4455.1  7937.3
  1500 -4475.231   0.066 -4475.047  3238411.2 363800.5 258520.3 22746.0   4192.7 12058.6  2383.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501 2257.443  -0.016 2257.427  4307075.2 534543.8 176039.2 97247.5  16879.0 10036.8  8867.7
  1502 1804.271   0.002 1804.273  4951355.8 422996.1 286086.9 70130.8  19947.5  7546.4 10906.5
  1503 1253.797   0.000 1253.798  5053141.1 447527.0 357746.7 75171.7  16399.1  5718.7  8370.5
  1504 281.929  -0.003 281.926  4819047.6 389681.1 317845.9 70565.0  17135.3  7277.6  7480.0
  1505 -564.720   0.002 -564.718  4586397.3 382495.0 325019.9 66946.1  14798.0  6525.8  6654.0
  1506 -500.841  -0.004 -500.844  4548918.4 388319.0 327842.9 59638.2  20885.2  5054.0  8497.6
  1507 930.551   0.000 930.551  4859108.1 432609.2 430830.5 84895.8  19121.5  4003.2  8194.4
  1508 114.070  -0.005 114.065  4911165.3 419219.2 427478.0 60334.4  12643.1 11454.9  6111.2
  1509 862.739  -0.009 862.729  5144158.9 364308.2 429211.1 77861.0  22319.4  5269.8  8323.5
  1510  32.981  -0.006  32.975  5178585.2 402772.5 439854.8 61866.9  24826.3  3100.1  8104.1
  1511 493.868  -0.002 493.866  5075369.1 472325.9 535610.1 74979.0  23025.9  7054.0  7644.5
  1512 198.735  -0.001 198.734  5458140.3 411378.0 478166.7 71762.4  24943.7  2163.1  7985.6
  1513  81.733  -0.001  81.731  5064386.5 391224.5 445059.2 72976.9  24160.7  2575.5  7529.6
  1514 -1827.527   0.004 -1827.523  4477503.4 374821.0 393769.2 60687.8  15385.0  3506.9  5309.7
  1515 -4241.323   0.037 -4241.218  3030502.3 358644.4 203370.2 24764.3   3488.7 10623.1  2074.2
  1516 -1982.291   0.018 -1982.273  3006162.5 378869.8 105906.0 55262.7   4755.4 11873.9  2843.4
  1517 2277.708  -0.007 2277.701  4589659.3 423701.6 216123.1 100345.5  16369.9 13556.2 10380.6
  1518 1667.831  -0.006 1667.826  5016168.6 364685.6 296316.2 78014.1  20269.3 10555.0 14613.9
  1519 1283.829  -0.006 1283.823  4772260.1 491743.9 320510.7 72648.9  18140.8  7552.6 10073.6
  1520 -2402.194   0.014 -2402.146  3740830.1 334179.3 207729.8 52804.4  10987.2 10391.1  5011.9
  1521 1179.070  -0.004 1179.066  4686124.3 430276.5 271231.5 79253.0  19134.7  5046.7 10222.0
  1522 1349.597  -0.006 1349.591  4888551.8 416076.8 369300.0 75201.2  18270.0  8469.2 10591.7
  1523 -2270.548   0.010 -2270.538  4028763.9 320555.8 219050.4 56128.1  12371.8 11843.5  5586.8
  1524 1010.529  -0.003 1010.525  4780393.4 437750.3 302007.5 80484.5  17721.9  5017.8  9253.6
  1525 -2108.644   0.025 -2108.619  3669925.2 426880.3 215996.0 34423.4  11199.9  9524.0  5024.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1526 -1850.785   0.008 -1850.777  3292890.0 400438.7 223832.7 68869.4   5183.3 16752.5  2518.1
  1527 107.645   0.011 107.655  3878674.4 409544.7 179960.0 82718.4  18193.5  7790.9  7559.2
  1528 821.032  -0.003 821.028  4221479.3 491481.9 274820.8 73963.6  12911.7  6713.8  5799.6
  1529 -1238.712   0.024 -1238.687  3733637.7 406012.4 239876.0 54287.8   9307.7 11306.0  4051.5
  1530 210.130   0.012 210.142  4315649.3 420660.1 252870.7 76304.6  17499.4  6130.6  9074.7
  1531 298.977   0.011 298.988  4302789.7 408224.5 278448.8 73224.2  15707.8  5921.7  7095.3
  1532 866.045   0.006 866.052  4593766.2 441259.3 345143.7 73388.5  19926.2  6102.3  9149.1
  1533 -2664.744   0.027 -2664.717  3613235.4 371286.5 213092.2 42595.9   7934.3 13447.6  3968.8
  1534 1479.801  -0.005 1479.796  4582975.6 485718.5 241724.1 78849.2  15146.1  6328.2  9139.3
  1535 851.574  -0.008 851.566  4734884.7 451618.9 289518.8 68604.9  16313.4  5868.5 10281.2
  1536 438.819  -0.002 438.817  4597144.1 437679.6 344460.5 68646.4  19132.2  5152.3  9529.2
  1537 726.992  -0.002 726.990  5206548.8 436947.7 422596.1 71162.4  22679.3  5449.0 11574.4
  1538 609.970   0.003 609.973  5041285.7 419850.9 437633.2 66055.3  21459.5 13208.7 10658.9
  1539 -2941.509   0.055 -2941.417  3884584.0 360399.1 261623.6 35882.6   9963.3 16735.0  5007.9
  1540 586.060  -0.010 586.050  4028681.7 521976.9 206939.9 76457.8  12428.5  9750.0  6807.8
  1541 -1855.311   0.017 -1855.294  3389654.7 411783.1 217055.7 46100.5   8473.6 14604.1  3655.1
  1542 1258.112   0.004 1258.116  4654527.7 403003.6 238169.1 85305.8  20175.4  7886.2 11026.1
  1543 1364.875   0.000 1364.875  5014697.0 432328.2 377490.6 74657.9  22257.1  6165.1 11520.5
  1544  95.292   0.003  95.295  4826136.9 385300.6 322525.4 72404.8  19271.2  5042.4  8234.5
  1545 -3178.550   0.041 -3178.505  3320065.4 474626.2 241864.9 23088.0   7765.1  9936.2  3757.3
  1546 2691.316  -0.008 2691.308  4944709.7 416315.1 310219.3 106851.8  16957.0  8965.9 11146.8
  1547 1430.714   0.001 1430.715  4983917.2 416139.9 350449.3 69972.7  18478.7  9630.7  9220.3
  1548 -717.345   0.003 -717.342  4629147.2 421424.1 317023.3 62577.4  15703.7  5365.1  7770.9
  1549 -873.427   0.002 -873.425  4249043.3 494672.5 347752.3 67331.8  14461.6  5162.3  6112.0
  1550  96.103  -0.003  96.101  4679903.2 498593.4 369232.9 72958.3  23488.2  4456.6  9860.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1551 149.407  -0.006 149.401  4964834.5 417346.4 341274.8 69954.1  19085.8  4611.4  9225.2
  1552 -518.797  -0.002 -518.799  4637479.3 449678.2 362337.9 68654.7  18048.8  3969.2  7937.6
  1553 -841.608  -0.001 -841.609  4668295.2 388184.1 335166.3 58677.7  22064.9  4105.8  9357.0
  1554 453.750   0.001 453.751  4865125.4 431186.5 412440.0 88483.5  22032.4  4178.7 10079.4
  1555 -267.753   0.003 -267.750  5050556.1 396989.9 392825.4 63358.7  22095.1  4007.0  9547.2
  1556 -189.724   0.004 -189.720  4968975.1 431788.0 409817.6 78676.9  19304.9  3613.7  8649.6
  1557 -408.083   0.005 -408.078  4797793.7 414519.7 402050.7 67992.8  20858.1  3367.9  8506.0
  1558 -3531.642   0.045 -3531.591  3291237.3 377446.6 197485.4 37640.2   5520.4 10418.2  2865.4
  1559 1496.195  -0.005 1496.191  4289160.3 504679.0 228619.5 92940.5  14577.6  6351.7  7670.5
  1560 925.257   0.005 925.262  4551040.2 390155.8 236036.1 81842.8  16611.1  4583.9  9072.1
  1561 181.509   0.005 181.514  4765190.9 446641.8 325526.1 73881.6  16384.8  4405.3  9264.8
  1562 -278.728   0.003 -278.725  4628329.6 370762.7 285059.9 80626.7  19679.8  4298.3  9107.4
  1563 749.800  -0.005 749.794  5402442.2 335915.4 398702.5 83625.4  25475.8  3701.3 12728.2
  1564 807.421   0.001 807.422  5193687.8 395126.0 416070.6 74876.0  21235.6  6719.8 10324.6
  1565 209.179  -0.001 209.178  5216599.7 411334.1 403891.5 71899.5  15586.7 26405.4  9008.3
  1566 -2098.189   0.009 -2098.180  4047902.9 365996.4 294169.2 60165.9  14128.5 14937.0  5398.8
  1567 -1841.673   0.014 -1841.659  3751973.7 347721.4 175883.4 57634.8  11174.9 13209.9  4962.4
  1568 1085.993   0.001 1085.994  4498829.3 512580.9 293091.1 89045.3  14955.3 10013.8  8471.2
  1569 1217.534  -0.001 1217.533  5102942.5 401981.7 351978.3 80728.2  21484.9  9051.9 12678.3
  1570 -2448.640   0.016 -2448.623  3717040.7 358850.1 191021.2 41277.7   9383.1 12566.9  4094.8
  1571 1763.030   0.000 1763.030  4657298.4 408685.9 287425.2 95381.7  15669.4 11410.1  8797.8
  1572 -74.386   0.000 -74.385  4714767.8 402309.4 287296.7 57530.7  18475.2  8886.6 10192.2
  1573 -2904.451   0.031 -2904.419  3211294.0 453341.7 220094.5 42058.9   5872.7 15987.2  3315.2
  1574 -1518.781   0.019 -1518.762  3129561.0 473933.0 150731.9 56268.2   5574.0 17682.3  2775.8
  1575 2144.692   0.006 2144.697  4464550.5 488869.0 241672.3 108887.3  15394.6  9963.1  6742.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1576 1292.731   0.003 1292.734  4549482.3 457569.4 291943.3 76362.9  18327.4  9105.1 10282.0
  1577 774.281   0.001 774.282  4643540.8 519280.3 301492.8 72585.7  16622.0  7445.9  8687.3
  1578 -1784.541   0.013 -1784.528  3896834.6 441000.3 233058.9 58590.4  15155.4  9354.4  6567.8
  1579 713.002   0.003 713.005  4355723.6 549868.5 319298.1 79211.2  15064.5  7666.2  7525.0
  1580 657.748  -0.004 657.744  4882578.6 440915.8 310921.4 74892.5  18464.9  6893.9  9238.5
  1581 -28.505  -0.009 -28.514  4816535.0 456886.0 383661.4 65478.1  13200.6 21104.9  7554.1
  1582 578.497  -0.008 578.488  5036143.0 451689.2 384483.6 78694.0  23460.8 10028.9 10723.5
  1583 595.761  -0.000 595.760  5015302.8 455887.7 404592.7 74798.9  21794.9  6516.9  9961.8
  1584  30.467   0.000  30.467  5080940.1 426994.6 424946.5 72159.0  20158.8  5051.3  9334.9
  1585 242.077   0.001 242.078  4971396.4 388931.0 419092.7 78159.6  23402.3  4777.7  9495.3
  1586 -211.877   0.003 -211.874  4947053.6 418369.1 382722.4 70413.5  21644.9  5558.7  9538.4
  1587 252.879   0.002 252.881  4992218.2 400385.5 473391.5 74409.4  23943.6  5513.3 10758.7
  1588 -84.546   0.003 -84.543  5070232.5 361883.4 365690.2 76364.3  23410.5  4725.1 10233.1
  1589 -2637.463   0.019 -2637.429  3805730.1 409653.0 292621.9 51817.4  17066.4  6683.7  6296.5
  1590 529.234   0.004 529.237  4501414.2 444471.8 291759.1 82584.4  17094.2  6864.4  8429.5
  1591 938.676   0.004 938.681  4994803.6 431444.7 412992.5 79093.6  21253.4  5021.6 11630.2
  1592 178.646   0.004 178.651  4900729.3 350902.9 329902.3 79149.4  20794.3  6089.4  9921.2
  1593 680.001   0.001 680.002  5129489.1 413864.4 462793.2 79749.9  22993.0  3542.7 10702.1
  1594  97.547   0.002  97.549  4809492.6 394105.2 422404.0 75765.1  21148.6  3980.6  8333.4
  1595 -2385.493   0.008 -2385.485  3855804.1 382812.5 311958.3 54826.5  14013.1 10517.5  4513.7
  1596 1275.743  -0.003 1275.739  4884292.2 432987.9 353989.6 91126.8  20480.4  4547.3 10084.2
  1597 1127.702  -0.004 1127.699  5176619.6 398520.6 436328.2 81343.7  22707.5  5110.2 10789.6
  1598 -29.130   0.002 -29.128  4928189.8 394766.3 433895.0 65464.5  20035.0  4384.9  8192.6
  1599 684.376  -0.002 684.374  5005380.6 378245.9 443452.9 90524.3  18533.9  5159.9  7703.8
  1600 -115.606   0.001 -115.605  5092120.2 391727.5 404154.4 74667.4  21314.7  5111.9  8856.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1601 -2792.123   0.013 -2792.108  3859791.9 395084.2 305721.0 52278.7  16599.1  7512.2  5927.0
  1602 661.223  -0.004 661.220  4532991.7 414567.7 289914.0 87018.9  16700.8  7479.7  7730.6
  1603 109.612   0.001 109.613  4569823.9 382406.8 288408.4 76884.8  17007.5  7164.3  8112.3
  1604 -996.756   0.005 -996.751  4314597.1 385627.5 296799.7 72472.5  13976.9  5401.8  6924.2
  1605 222.108   0.002 222.110  4433665.2 509561.3 356237.8 79625.4  16555.7  6714.9  7570.7
  1606 526.370   0.000 526.370  4925425.6 392714.0 334010.0 81392.5  19196.2  5614.1  8953.6
  1607  63.186   0.001  63.187  4796562.4 363203.0 331787.1 78245.6  17867.2  7127.8  7405.3
  1608 -2834.349   0.009 -2834.340  3536673.3 387971.7 289560.5 49824.0   8485.1 14870.2  3195.5
  1609 1671.762  -0.003 1671.759  4801998.8 380371.9 289270.8 96465.3  21284.8  6876.2 10510.5
  1610 718.382  -0.001 718.382  4730009.3 389021.1 345315.7 76968.3  18185.0  8587.8  8162.9
  1611 1412.254  -0.002 1412.253  5366925.3 392312.8 432774.7 85762.3  21826.1  6384.4 10044.2
  1612 -2233.072   0.021 -2233.023  4050979.7 360531.4 312981.6 50833.4  11717.9 12310.5  3748.3
  1613 2096.722   0.006 2096.728  5202465.9 414956.4 380677.0 93806.3  21722.6  6257.0 10207.5
  1614 1008.789   0.006 1008.795  5072250.9 386676.0 383255.0 80634.0  17970.6  6347.9  8405.8
  1615 -3725.723   0.060 -3725.663  3710022.9 348526.8 264094.2 34081.9   8215.1 13562.8  3654.6
  1616 2027.553  -0.017 2027.535  4543977.2 535373.0 201480.2 94047.6  11048.2 12617.2  7693.1
  1617 -2606.783   0.037 -2606.746  3392724.2 376734.9 199002.7 38375.1   7528.1 14966.6  3738.2
  1618 1764.150   0.003 1764.152  4425245.1 454812.0 226310.9 94365.4  14169.6 11380.8  8938.3
  1619 1323.657  -0.001 1323.656  4653830.4 482637.1 287805.1 79226.9  16345.7  8796.9 10752.0
  1620 695.221  -0.009 695.212  4595113.0 460730.4 348613.8 68925.1  13742.8 34491.1  8557.8
  1621 1158.717  -0.019 1158.698  5119159.2 426456.1 413752.2 80758.4  21824.9 16879.4 11136.2
  1622 -1761.913   0.008 -1761.905  3912840.4 351908.7 199838.4 50442.5  13210.4 11839.7  5231.3
  1623 -1924.551   0.008 -1924.543  3463176.5 414420.5 227049.4 60894.8   8620.6 15254.7  3468.8
  1624 1287.664  -0.011 1287.653  4633905.0 456991.7 254200.4 91748.9  20624.8  7535.7  9938.0
  1625 106.940  -0.006 106.935  4608485.9 388979.5 280357.3 68680.8  15055.7  8336.9  7032.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1626 1200.745  -0.008 1200.737  4745028.1 432065.6 404342.8 78161.1  17967.4  9203.5  8357.4
  1627 1296.295  -0.022 1296.272  5408863.1 410419.5 437920.7 82542.7  24117.4 12260.9 10013.7
  1628 1026.505  -0.017 1026.488  5392555.4 415405.8 477391.5 77721.0  23544.0  6054.3  9053.6
  1629 -131.067  -0.024 -131.090  5084086.5 420546.2 402450.3 68416.8  19186.4  6298.4  7269.7
  1630 -1014.247  -0.017 -1014.264  4694006.8 399912.4 386830.8 57255.5  21842.3  5325.9  7690.5
  1631 184.674  -0.012 184.663  4598708.5 410412.4 422639.8 84143.5  17269.1  9386.0  6606.6
  1632 -119.208  -0.004 -119.212  5009046.8 430886.9 451648.5 64542.5  16119.5  9717.4  7236.9
  1633 393.466   0.001 393.467  5172644.6 372073.6 448148.0 76595.2  22438.1  6395.2  8569.8
  1634 -316.286   0.003 -316.283  5035168.1 373113.4 377290.6 71123.6  21719.3  5906.8  7877.9
  1635 -3673.729   0.071 -3673.553  3432536.9 440140.2 284469.9 31866.8   9757.5  9338.2  3870.8
  1636 1197.735  -0.019 1197.716  4158321.2 561005.0 269941.0 93309.4  14205.0  8682.9  6317.4
  1637 2084.803  -0.001 2084.802  5180285.2 451710.7 433660.6 84382.1  18618.2  5558.3 10519.6
  1638 489.018  -0.001 489.018  4923973.2 387066.2 346490.4 76324.2  19547.5  5589.6  9298.0
  1639 714.438  -0.004 714.433  4946058.1 447682.4 469040.2 72248.8  20576.6  5609.2 10146.6
  1640 -1846.047   0.002 -1846.045  4162092.9 401007.6 312863.4 55295.8  15915.5  8850.4  5872.6
  1641 1093.980  -0.011 1093.969  5091662.6 503542.3 470405.3 81965.9  24029.0  9991.9 10701.4
  1642 -242.697  -0.027 -242.724  4938472.5 391338.3 372478.1 53825.2  21009.8  7806.8 10053.0
  1643 221.992  -0.037 221.955  4596210.4 500279.2 422871.7 80218.3  13160.3  8627.6  7034.0
  1644 -406.317  -0.032 -406.350  4720788.0 400054.9 358209.3 72750.3  18948.6  5898.0  8469.7
  1645 -101.097  -0.022 -101.119  4869616.7 406420.4 492104.9 75904.0  22303.0  4940.5  9158.9
  1646 -256.505  -0.008 -256.512  4890588.3 456538.0 433567.9 75641.0  21986.4  4364.2  9153.5
  1647 -150.973  -0.000 -150.973  4769282.3 400440.4 352374.7 75550.9  20319.7  5174.3  8688.7
  1648 513.782  -0.010 513.772  5091754.4 434434.2 491173.5 77266.9  21073.0  3922.2 10287.1
  1649 511.076  -0.019 511.056  5106670.2 428227.9 437373.9 76416.8  20679.4  4101.3  9883.0
  1650 621.257  -0.003 621.255  5299008.7 418651.4 513515.2 77148.7  23560.3  3431.5 10705.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1651 -948.495  -0.000 -948.495  4697595.4 389454.1 394016.3 59678.7  21874.6  4344.5  9080.1
  1652 -2648.046   0.018 -2648.018  3483625.0 431701.6 285405.1 62889.6  13048.4  8258.1  5442.7
  1653 503.860  -0.005 503.854  4366410.2 433028.7 295742.4 85218.8  18547.5  7384.8  9224.6
  1654 -208.049   0.002 -208.047  4406931.1 454292.8 346605.2 65356.7  10929.8 18112.1  7855.2
  1655 -1914.314   0.017 -1914.182  3694957.8 345351.5 225314.8 52636.0  10976.2 10675.8  5861.8
  1656 -1158.861   0.008 -1158.853  3526959.8 392838.1 194535.1 72046.6  12392.0 14874.3  5783.9
  1657 1891.428  -0.003 1891.425  5104776.5 354061.3 323370.4 96626.0  24693.9 12019.2 14886.5
  1658 874.694   0.001 874.695  4705186.1 373862.5 275737.0 80239.4  19124.7  7396.9 10318.2
  1659 -149.979  -0.004 -149.982  4555981.2 452195.2 373404.8 65063.8  10483.7 17918.4  7449.0
  1660 540.389  -0.010 540.379  5054142.2 416462.8 374065.7 85802.5  21617.6  6228.6 10243.5
  1661 -1593.303   0.007 -1593.290  4088515.1 394078.3 262929.6 63989.3  16804.6  7280.8  6987.7
  1662 513.738   0.000 513.738  4583541.2 424771.8 309613.8 83956.0  16384.3  8266.6  8213.3
  1663 -2745.753   0.017 -2745.736  3430156.6 366684.5 184650.1 41370.3   7912.5 12181.9  3864.3
  1664 -2673.462   0.041 -2673.406  3094678.9 387799.8 162505.8 50459.0   2921.9 19701.5  2757.9
  1665 1643.179  -0.004 1643.176  4287561.0 447977.7 143802.2 93818.3  16598.2 14530.0 11352.8
  1666 -1187.044   0.011 -1187.033  3260609.0 437178.8 160645.1 58312.1   7840.7 19390.0  4896.1
  1667 1392.799  -0.007 1392.792  4490512.4 435214.1 222958.4 92631.3  20398.1 15393.2 13050.4
  1668 1603.970  -0.008 1603.962  4622773.7 417848.0 287404.5 78591.2  16107.8 13932.0  9460.9
  1669 1677.027  -0.012 1677.015  5052404.3 429888.3 367213.2 80732.0  21042.6 14919.1 11658.1
  1670 1225.458  -0.010 1225.448  5024996.8 489933.4 463279.6 73060.2  19612.5 18190.9  8858.6
  1671 1041.656  -0.009 1041.647  5320804.3 418021.9 466005.7 74549.2  23072.3  6473.4 10925.5
  1672 -169.146  -0.006 -169.152  4756720.7 431722.3 444587.3 63208.4  16329.8 11849.6  7844.5
  1673 -340.222  -0.002 -340.223  4737613.3 424299.9 442940.5 66285.1  18021.2  9612.3  8370.0
  1674 181.382  -0.002 181.380  4889942.7 446075.5 437766.6 74093.7  27239.5  2939.6 10597.7
  1675 111.607  -0.001 111.606  4892691.3 377150.7 515089.2 71919.0  25321.9  2912.4  9430.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1676 -279.289  -0.000 -279.289  4625030.3 423681.6 440559.1 71832.8  24073.3  2934.5  8182.8
  1677 -2117.265   0.015 -2117.085  3920944.9 372748.6 328334.9 55648.8  15439.7  7869.8  5054.4
  1678 472.371   0.004 472.375  4646578.2 420302.7 353462.3 79472.0  25887.3  4352.5 10329.2
  1679 -2292.008   0.015 -2291.994  3586892.9 356707.2 200680.2 48163.2  11765.0  9437.7  4420.5
  1680 1491.432  -0.002 1491.431  4683314.9 429505.3 332765.5 91336.1  23100.6  6213.8 11816.9
  1681 1757.327  -0.004 1757.323  5055306.0 421312.9 415287.7 80160.1  21575.7  6477.7 10398.8
  1682 1425.615  -0.008 1425.606  5240919.2 422304.1 489700.9 77723.5  21071.9  6754.3  9308.0
  1683 178.030  -0.008 178.022  5035658.0 398998.7 405137.9 72610.5  21655.6  6966.7  8675.6
  1684 -4141.046   0.053 -4140.910  3521947.1 347166.3 294978.2 33078.3   9156.9 11350.5  3483.1
  1685 1757.676  -0.011 1757.665  4429398.2 484267.2 236363.4 94660.3  15036.2  9373.0  7974.2
  1686 1284.788   0.002 1284.790  4786398.3 403759.8 349111.3 74257.6  21373.8  8385.5  9747.6
  1687 830.356  -0.001 830.356  4742996.7 386007.4 332180.3 78487.0  17340.7  9438.7  7116.8
