--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:24:00 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1284 515.298  -0.000 515.298  4079640.6 505352.7 460012.0 71851.2  12000.2  7131.4  8559.1
  1285 -139.975   0.002 -139.972  3731557.4 395458.9 323507.0 40683.6  10689.6  6636.4  7829.0
  1286 161.308   0.001 161.309  3843724.3 566997.0 426472.5 69848.1  11124.1 11917.2  8212.1
  1287 -59.812   0.001 -59.811  3865889.8 419887.3 425238.8 58118.5  10752.0 12641.7  8509.9
  1288  86.065   0.000  86.066  3994655.5 497463.5 469525.7 63718.8  11469.4  7212.8  8625.8
  1289 -346.084   0.002 -346.082  3629851.3 592617.3 425030.0 54169.4  10607.8  7841.6  7140.5
  1290 -463.649   0.003 -463.646  3682370.0 579733.0 375060.6 60048.6  10358.4  8455.1  7344.2
  1291 -83.556   0.002 -83.555  3686698.0 587898.9 380231.7 63155.9   9933.8  6185.0  7580.1
  1292 276.442   0.001 276.442  3838932.3 472160.7 490633.3 64285.7  11233.6 12187.8  9217.1
  1293 -502.314   0.003 -502.310  3666227.0 587504.5 372848.1 54244.8   9997.2  7827.6  7479.4
  1294 226.057   0.001 226.057  3763757.8 585479.7 394558.0 66305.8  11222.1  7155.6  8616.6
  1295  75.500   0.002  75.502  3728883.7 412612.0 438244.0 55866.1  11486.6 13774.4  9258.2
  1296 -175.585   0.003 -175.582  3689405.0 478984.6 366132.8 62904.4  11686.4  6150.3  8755.1
  1297 -112.393   0.002 -112.391  3704570.3 477945.1 366314.0 61778.4  11765.1  6566.3  8840.8
  1298 -491.139   0.001 -491.138  3638207.5 615842.8 365013.9 55886.6   8590.7  9247.5  6805.3
  1299  49.413   0.000  49.414  3574912.6 427931.3 274020.8 59425.2  12201.9  7229.2  9407.1
  1300 404.027  -0.001 404.026  3825935.0 500672.7 476743.3 65756.0  10630.7 16121.7  9383.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 -399.114   0.002 -399.112  3549579.9 714405.8 459274.8 51148.0   8422.5 10614.9  7058.2
  1302 394.273  -0.001 394.272  3827852.8 660894.8 465161.9 68114.1  12615.0 11161.5  9269.5
  1303 379.428   0.000 379.428  4076857.1 496276.8 476398.9 60740.7  11019.1  7075.2  8423.6
  1304 -795.924   0.004 -795.920  3756946.5 494339.1 398718.6 49025.4  10187.1  7227.5  7187.8
  1305 -267.654   0.003 -267.651  3698352.9 527666.8 352114.8 60551.7   9829.6  7314.9  7363.6
  1306 327.122  -0.000 327.122  3770573.9 523314.7 406927.6 67178.4  12090.6 11964.8  9462.2
  1307  12.965   0.002  12.967  3748682.8 474579.9 366359.1 55885.2  10754.9  6979.2  8446.1
  1308 336.688  -0.000 336.688  3983471.4 511149.4 443016.9 67854.6  11380.4  9121.5  9011.7
  1309 237.546   0.000 237.546  3883425.1 466958.6 518603.3 58410.2  11060.6 10025.2  8760.2
  1310 -316.958   0.002 -316.956  3685611.1 429094.6 370871.5 57413.0  11376.4  7131.2  8101.1
  1311 219.956   0.000 219.957  3837267.5 464384.7 507438.9 67501.2  12472.3  9072.3  9235.7
  1312 -233.244   0.001 -233.243  3783389.6 549571.9 413679.1 51493.5   9711.9  6847.4  7357.0
  1313 471.469  -0.000 471.468  4060418.7 423945.2 451103.4 70490.4  13592.8  9241.5  9679.9
  1314 -380.467   0.002 -380.465  3703497.5 456501.0 365658.8 51562.1  11316.7  5046.4  7971.7
  1315 -473.390   0.003 -473.387  3696181.5 574689.1 379623.5 59742.2  10687.1 10388.2  7347.4
  1316 219.051   0.001 219.052  3816336.5 570487.1 408848.5 65259.8  11529.2  8073.3  8478.1
  1317 -26.915   0.002 -26.913  3697636.6 408911.4 303100.5 48083.5  11403.5  8784.7  8526.3
  1318 -10.442   0.002 -10.440  3688206.6 455954.2 354225.3 67467.8  10607.3 11132.5  8108.7
  1319 -450.515   0.003 -450.513  3666184.9 594963.3 369484.2 56972.8  10294.9  9627.6  7588.7
  1320 171.929   0.001 171.930  3766565.4 589061.6 394851.7 66433.3  11724.9  7999.1  8842.3
  1321 186.197   0.002 186.199  3773318.1 412598.6 442767.7 54213.1  11293.5 14514.7  9065.2
  1322  36.248   0.001  36.249  3807483.2 433208.6 400373.7 63464.7  11341.0  7885.7  9199.2
  1323 -648.346   0.004 -648.343  3699355.2 519826.7 367364.7 53480.4  10471.2  6967.4  7765.8
  1324 148.367   0.001 148.369  3704664.0 486938.6 348646.3 65394.6  11692.7  6109.4  8836.8
  1325 -114.326   0.002 -114.324  3622827.4 500863.1 322232.4 58238.4  11334.0  5892.4  9032.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 226.143   0.000 226.144  3770187.9 429402.4 305497.3 62244.9  11533.8  8419.7  9184.6
  1327 383.946   0.000 383.947  3906326.3 510256.0 434850.7 60628.3  11190.6 10950.5  8876.7
  1328 244.637   0.001 244.638  3951080.4 448115.0 470589.3 61915.1  12660.6 11138.1  9158.2
  1329 -362.355   0.003 -362.352  3703498.4 420691.1 378492.3 56036.7  11548.6  7332.4  7954.9
  1330 218.399   0.000 218.400  3849986.8 462044.5 515794.1 67457.3  12643.3  9825.9  9183.8
  1331 141.912   0.001 141.914  3939034.5 414226.0 433892.0 58148.6  10723.2  7758.2  8217.7
  1332 -322.892   0.003 -322.889  3733536.9 553961.2 489485.7 57034.2  10967.7  9202.1  7396.9
  1333 -149.114   0.002 -149.111  3631420.1 406996.8 301506.0 54657.9  12153.3  4573.5  8580.8
  1334 -183.549   0.003 -183.547  3668210.1 560559.9 437374.9 62044.5  10010.5 12346.7  7583.3
  1335 240.674   0.000 240.674  3842011.0 523321.9 423743.6 64971.2  12345.4  9747.5  9590.1
  1336 -386.215   0.003 -386.212  3613365.2 696168.7 476304.4 51375.0   8711.6  8953.9  6887.1
  1337 -368.886   0.003 -368.883  3623436.5 444222.8 337683.1 56019.4  10833.5  7496.7  8087.0
  1338  -2.681   0.003  -2.678  3630586.8 603088.3 363908.6 67695.2  10615.4  8349.8  8134.1
  1339 417.501   0.001 417.501  3877799.6 462943.5 431784.7 63307.7  11889.3  8882.4  9833.8
  1340 -148.825   0.001 -148.824  3725003.0 474301.4 377819.2 56371.5  11375.8  6434.5  8626.2
  1341 317.405  -0.002 317.403  3863519.7 435945.4 488356.4 61418.4  12328.5 11229.2  9596.7
  1342 390.445   0.000 390.445  3937494.8 511471.0 450762.4 62165.3  10832.9  7987.8  8559.1
  1343 -32.148   0.001 -32.146  3815130.9 400104.3 342537.6 58143.8  11957.9  6452.2  8561.7
  1344 -56.242   0.001 -56.240  3837760.3 413206.4 444054.4 59802.8  11427.1  8604.8  8431.0
  1345 104.867   0.001 104.867  4017841.5 494708.0 488998.4 64101.2  12222.1  7487.5  8707.4
  1346  -2.444   0.002  -2.442  3904539.4 410298.5 452414.3 56940.0  10954.1  8468.3  8136.9
  1347 -19.258   0.000 -19.258  3821836.0 479260.1 486773.8 62309.9  12705.3  7919.3  8726.5
  1348 377.931  -0.002 377.929  4033614.2 588183.9 523520.9 62753.7  12724.5  7104.0  8598.7
  1349 352.401   0.000 352.401  4012929.5 495955.7 547576.9 60576.8  11850.4  8686.5  8060.8
  1350 -995.031   0.005 -995.026  3824850.2 469779.8 427106.5 49593.8  11097.0  6474.5  7106.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 569.808   0.000 569.808  3927518.0 429543.5 498843.6 65655.6  12227.8 10347.4  9077.0
  1352 259.605   0.001 259.606  3911728.5 468620.5 543619.6 58387.4  10409.2  9027.9  8123.9
  1353 267.507   0.000 267.507  4081839.2 416297.9 483182.6 65551.1  13608.5  7710.6  9285.0
  1354 -570.495   0.003 -570.492  3744415.2 478161.5 497287.0 52179.7  10516.7  7360.5  7060.8
  1355 -524.530   0.003 -524.527  3663162.0 412370.2 350250.1 54505.6  11387.1  6111.0  7783.2
  1356 295.475   0.000 295.475  3805540.9 558566.2 398129.6 70038.0  12091.7  9738.9  8762.3
  1357 522.560   0.000 522.560  4003935.4 614076.1 490052.3 59736.1  11613.2 11318.2  8538.7
  1358 260.316  -0.000 260.316  4082324.6 482322.6 501762.5 60493.2  11285.0  9187.7  8015.1
  1359 179.770   0.001 179.771  3941840.4 403209.7 562058.1 55453.3  12454.7  8691.1  8377.8
  1360 -429.305   0.002 -429.303  3705665.9 459383.9 381180.2 57439.6  11445.6  5462.7  7676.1
  1361 -348.125   0.003 -348.122  3778677.9 447454.0 401564.9 61187.8  12758.7  8531.5  8079.7
  1362 -450.481   0.003 -450.477  3717002.1 566457.1 384016.2 59365.9  10722.0  9452.5  7357.0
  1363 -341.107   0.003 -341.104  3682859.1 593467.9 361401.7 61810.7  10168.0  7867.0  7304.3
  1364  56.623   0.002  56.625  3719806.8 598424.5 373231.8 62303.6   9832.9  7223.2  7511.7
  1365  -0.342   0.001  -0.341  3678985.6 504035.8 324543.7 60484.3  11206.1  8609.5  8882.5
  1366 455.644  -0.000 455.644  3911877.3 524784.9 424376.9 64754.5  11540.5 11958.3  9104.2
  1367 173.338   0.001 173.339  3847357.6 405287.6 328841.0 58122.8  11247.1  8173.7  8479.1
  1368 -490.270   0.002 -490.268  3616222.5 662625.9 489729.5 52649.0   9102.7 10046.3  6849.7
  1369 -542.570   0.003 -542.566  3659972.4 594930.2 381658.0 58434.1   9272.5 13280.3  6713.2
  1370 138.094   0.002 138.096  3685592.0 410167.0 427251.4 63175.3  12890.8 13820.3  9711.8
  1371 291.822   0.000 291.822  3648269.1 526739.8 426551.1 62429.9  11418.6  7734.1  8184.7
  1372 -135.046   0.003 -135.044  3727466.1 578939.5 469436.5 56362.8  10623.2 10688.8  7505.7
  1373  39.778   0.001  39.779  3747496.5 414951.0 315040.9 62016.4  12070.2  5265.1  9092.7
  1374 -314.110   0.003 -314.107  3600101.5 474368.5 347350.5 54003.4  11291.1  5947.8  8310.1
  1375  28.241   0.002  28.243  3620551.8 416391.3 295066.8 55446.5  11755.9  7092.8  8594.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -408.364   0.003 -408.360  3710621.0 544474.5 359105.1 60499.8  10137.8 11142.7  7560.7
  1377 -315.917   0.003 -315.913  3626748.4 627929.1 349302.1 58740.2   8662.2 12213.1  6865.7
  1378 223.862   0.001 223.862  3786778.1 445655.4 367201.3 64732.0  11773.4 14205.9  9956.0
  1379  88.850   0.002  88.852  3614254.2 422735.3 283815.5 47596.4  11075.9  5843.3  8979.5
  1380 -299.741   0.004 -299.737  3651431.2 559228.6 345553.9 64348.9  10185.7  9806.6  7796.8
  1381 -40.335   0.002 -40.333  3600986.3 466840.3 324922.5 62497.6  11482.6  9479.0  9084.8
  1382 -75.790   0.002 -75.788  3573928.7 513889.7 313728.2 58244.0  11142.9  6184.0  9198.2
  1383 248.119   0.002 248.120  3706279.1 435256.8 417766.1 58309.2  11651.1 17199.0  9633.4
  1384 388.646  -0.000 388.646  3861630.0 665392.0 449659.6 63817.7  12166.2  8865.7  9321.4
  1385 -488.924   0.003 -488.921  3664165.2 431972.6 342225.4 45260.4  10347.2  7412.9  7940.0
  1386 325.795   0.002 325.797  3680759.0 420229.9 406756.2 63267.8  11502.4 12981.3  9309.9
  1387 -197.442   0.002 -197.439  3613753.3 493052.3 349556.6 59435.2  11643.7  6394.6  9168.7
  1388 -86.145   0.002 -86.143  3476962.6 649799.6 371365.1 59794.4  10882.5  8446.1  7967.1
  1389 -128.331   0.002 -128.329  3614831.1 459777.2 334378.0 60079.7  11356.3  8078.7  8866.0
  1390 165.154   0.001 165.156  3683940.0 419044.1 421560.2 58208.3  11971.4 11324.4  9725.3
  1391 -372.062   0.003 -372.059  3609331.9 451560.7 318054.9 54317.3  10814.5  5308.8  8457.8
  1392  13.126   0.002  13.128  3468214.9 669594.1 352119.5 67228.7  11209.2  9944.1  8000.8
  1393 -35.257   0.002 -35.255  3643162.9 461737.4 330496.4 58141.5  10850.5  7995.9  8745.9
  1394 430.370  -0.000 430.370  3842401.8 529577.8 409435.1 64890.8  11571.8  8265.2  9404.0
  1395 -143.227   0.002 -143.225  3743749.8 570448.2 394806.0 53930.1   9955.7  8253.3  7630.2
  1396 424.507   0.000 424.507  3849444.0 397207.5 432576.3 65906.6  12371.3 10517.0  9225.9
  1397 -283.417   0.002 -283.415  3754819.4 456721.8 388622.7 55723.7  11707.0  5723.4  8282.9
  1398 366.079  -0.000 366.079  3875347.3 393165.1 435982.2 66584.1  12990.8  9614.5  9310.0
  1399 -306.929   0.002 -306.927  3717846.8 427439.8 372019.2 53592.4  11173.5  6222.5  7998.9
  1400 -212.898   0.002 -212.896  3615464.6 478873.7 341181.0 62635.3  12120.6  5055.6  8577.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 478.991  -0.000 478.990  3905855.8 538245.6 478673.7 65002.1  11941.7 12852.6  8880.3
  1402 240.040   0.001 240.041  3935914.7 454656.9 538091.1 56884.5  11239.8  8805.4  8466.6
  1403 -339.017   0.003 -339.014  3638867.4 581135.3 432695.4 56049.4  11083.1  7829.7  7162.2
  1404 -626.580   0.003 -626.577  3686735.5 584343.4 387772.7 55984.1   9362.5  8444.5  6661.8
  1405 -20.980   0.003 -20.977  3668308.1 586105.7 443452.0 62945.8  11725.4 12585.0  8044.7
  1406 173.534   0.001 173.535  3836146.5 432043.1 396977.9 60395.4  11212.2  7912.8  9176.1
  1407 198.218   0.000 198.218  3790484.8 404049.9 318766.6 59754.8  11457.4  5498.2  8852.1
  1408 -181.293   0.004 -181.290  3594701.3 401833.6 307927.8 48118.1  11373.3  5275.7  8266.4
  1409 455.212  -0.000 455.211  3829838.1 552214.6 468564.0 70980.7  11664.2 15452.7  9005.1
  1410 430.202   0.001 430.203  3945595.8 525684.7 503290.9 59296.4  11259.6  8971.8  8530.9
  1411 139.227   0.001 139.228  3925298.7 415937.7 539628.7 54773.1  12508.9  7089.3  8821.6
  1412  74.831   0.000  74.831  3885440.4 486904.0 496420.2 61878.3  12123.5  7018.5  8215.6
  1413 416.907  -0.001 416.906  4126866.0 447393.1 585813.5 64074.5  13751.4  7444.5  9164.8
  1414 256.299   0.000 256.299  4106245.0 453934.7 508238.6 59264.6  12638.5  5811.2  8102.0
  1415 -175.107   0.001 -175.106  3968544.4 396770.9 487567.7 57619.6  11882.5  6428.3  7570.9
  1416 -824.927   0.004 -824.923  3757139.2 520632.9 424587.6 54288.0  11615.4  6024.9  7075.7
  1417 125.546   0.001 125.547  3842993.9 413545.6 421969.0 65601.8  11505.4  7015.9  8242.2
  1418 120.333   0.002 120.335  3829035.3 395028.7 332993.2 59354.7  11545.2  5541.6  8602.8
  1419  26.307   0.002  26.309  3854178.6 413434.6 437631.5 58479.0  11158.3  9962.2  8378.3
  1420 230.552  -0.000 230.552  3842021.8 525706.3 504265.7 63479.1  12415.5 11044.8  8961.5
  1421 296.689  -0.002 296.687  3910071.9 380909.1 471580.5 59938.6  12617.5  8029.4  8872.2
  1422 -390.150   0.001 -390.149  3689690.9 421931.6 392979.2 55456.1  11490.8  5769.7  7909.4
  1423 190.020  -0.000 190.020  3825589.5 457998.9 528338.2 67623.2  12639.0  8166.8  9089.0
  1424 137.028   0.000 137.028  3834040.9 394384.8 344371.3 58658.5  11578.5  4963.6  8491.9
  1425 -272.723   0.001 -272.722  3610149.1 579088.4 443271.4 56494.2  11067.8  7297.8  7190.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 328.109  -0.001 328.109  3891718.1 500057.3 459609.1 67907.7  12891.0  8412.3  9049.3
  1427 393.895  -0.001 393.894  3983940.5 483008.0 484616.7 59864.1  11775.0  7624.0  8488.4
  1428 260.310  -0.001 260.309  3942094.5 406160.8 577081.8 55869.6  12457.4  8419.1  8486.9
  1429 -297.735   0.000 -297.735  3686506.9 562921.4 477149.5 57842.1  10574.6  6820.6  6645.6
  1430 -614.497   0.001 -614.495  3646452.8 408495.4 381661.1 53533.4  11565.1  5693.3  7642.1
  1431 317.756  -0.002 317.754  3755322.5 462762.9 513346.1 69390.3  12471.1 12554.2  9402.6
  1432 119.590  -0.000 119.590  3657551.2 472911.8 498206.1 57456.4  11190.3  8142.4  8082.1
  1433 188.606  -0.002 188.604  3784655.1 442723.8 483896.7 65645.1  13557.7  6201.1  9747.7
  1434 225.072  -0.001 225.071  3605069.9 480247.1 489805.0 59204.5  12071.3  7068.6  7901.0
  1435 -617.731   0.002 -617.730  3675562.0 479100.4 417494.2 55586.4  11341.9  7493.6  7506.0
  1436 -122.119   0.000 -122.119  3555430.3 574879.8 393862.5 63764.9  11082.5  7396.9  7720.1
  1437 244.704  -0.001 244.703  3600617.4 470046.6 398715.0 63988.8  11923.4  5391.9  8593.4
  1438 109.238  -0.000 109.238  3581165.4 573177.7 493229.2 60553.5  10913.6 12500.7  7771.1
  1439 208.513   0.001 208.514  3592498.8 409936.2 340613.5 63301.3  12610.2  5823.9  9399.8
  1440 -410.966   0.004 -410.962  3582583.2 439145.9 352201.4 50036.7  10307.6  5227.1  8041.6
  1441 185.364   0.004 185.367  3576436.8 619591.0 434894.3 66215.7  10618.3 15197.7  8041.7
  1442  91.832   0.000  91.832  3641232.9 434380.5 308822.9 60855.4  11949.8  6082.5  9886.1
  1443 -67.760   0.003 -67.757  3606031.5 579821.0 407361.3 55590.4  10161.7  7856.1  8112.5
  1444  52.536   0.002  52.538  3545115.3 415610.3 304886.8 56346.0  12306.8  7996.4  9245.3
  1445 221.111   0.001 221.113  3633417.2 423182.4 454395.5 63574.9  12182.6 16054.7  9607.9
  1446 -414.000   0.007 -413.993  3585386.1 595225.3 386923.9 57287.4  11000.3  7380.0  8071.1
  1447 250.207  -0.001 250.207  3735514.2 709959.6 434789.6 66628.1  12084.6  8140.6  9578.8
  1448 -62.859   0.002 -62.858  3757247.0 481612.3 372609.6 54410.4  10735.3  7835.1  8599.6
  1449 268.243   0.001 268.244  3863192.1 459485.3 443628.3 65836.7  12075.6  6865.6  9811.3
  1450 -561.942   0.003 -561.939  3631376.5 594765.4 371727.1 53782.2   9896.6  7535.5  7720.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 408.533   0.000 408.533  3803273.1 674682.3 446224.5 65635.6  11755.5  8392.3  9106.2
  1452 368.687   0.001 368.687  3879336.9 408625.3 435733.3 59183.3  11431.0 10567.7  9322.9
  1453 -112.993   0.001 -112.992  3603375.0 518021.3 451831.9 58849.2  11489.6  7835.2  8214.3
  1454 168.105   0.000 168.105  4024320.2 428831.2 457698.9 64629.6  13525.6  7419.0  9931.4
  1455 -279.291   0.003 -279.288  3663279.3 393309.0 321188.4 45015.1  11136.0  4660.0  8198.5
  1456 358.858  -0.000 358.857  3920241.9 639039.1 485199.9 71332.0  12002.6 11654.2  8646.0
  1457 -212.216   0.002 -212.214  3738135.0 469011.0 498986.6 53888.8  10894.4 10330.6  7731.7
  1458 -831.924   0.003 -831.921  3647365.3 585488.5 388667.3 56751.4   9515.6  7648.7  6769.2
  1459 158.231   0.001 158.232  3796416.7 468377.4 482934.5 66828.1  12469.3 10566.3  9647.2
  1460 208.947   0.001 208.948  3841241.9 495309.8 455593.9 58281.1  11257.6  7405.1  8724.6
  1461 236.806   0.000 236.807  3918254.0 498419.3 451428.7 62792.8  11787.8  7814.1  8951.8
  1462 179.889   0.001 179.889  3965163.6 441980.0 483221.1 63196.3  12757.8  7152.9  9042.5
  1463 220.205   0.000 220.206  3993242.9 431936.6 496898.1 63270.1  12606.9  5720.3  8824.1
  1464 -115.690   0.001 -115.688  3926629.6 407019.7 458730.9 59036.0  10982.4  7540.1  7979.5
  1465 -461.302   0.003 -461.299  3754392.8 537120.9 504073.1 57596.1  11343.4  9521.5  7312.3
  1466 302.928  -0.000 302.927  3957155.0 614293.1 493591.9 67556.6  13028.8  7513.9  8770.3
  1467 152.770   0.001 152.771  3923988.1 383230.1 349031.8 58003.6  11166.0  7011.1  8020.1
  1468 -893.575   0.004 -893.571  3746892.8 556987.1 415273.4 50954.8   8814.2  7226.9  6336.9
  1469 415.179   0.000 415.179  3924369.6 445370.5 442458.0 70542.4  12679.3 10789.5  9467.1
  1470 -346.500   0.002 -346.498  3728518.8 511615.0 460063.8 53043.1   9759.9 10054.4  7228.5
  1471 -275.577   0.003 -275.574  3624915.3 529411.4 433074.4 60709.9  10498.6 11429.8  7754.7
  1472 -494.856   0.003 -494.853  3593298.7 617216.0 356098.3 57804.7   8891.5  9360.2  6993.5
  1473 163.610   0.000 163.610  3772506.7 440607.1 368642.0 67049.6  11730.5  9993.1  9807.9
  1474 -102.628   0.002 -102.627  3635941.4 497541.9 322160.8 56351.1  10877.9  5648.9  8966.0
  1475 -86.111   0.002 -86.109  3641915.3 458434.8 339771.6 62577.9  11041.2  9803.6  8559.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 307.116   0.000 307.116  3623783.1 535093.6 415285.0 64510.7  11450.9  9737.3  8300.2
  1477 -355.477   0.002 -355.475  3591837.4 710386.7 459633.9 53925.9   8651.3 12004.1  6973.8
  1478 204.746   0.002 204.748  3826146.3 429538.1 402500.2 64991.9  11085.0 11376.2  9021.2
  1479 100.807   0.001 100.808  3859501.5 421702.5 414757.0 59893.4  10839.0  8089.2  8739.6
  1480 -28.601   0.001 -28.601  3715514.8 398536.2 458569.9 56090.1  12036.6 10629.3  9073.9
