--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:54:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1527 171.281   0.000 171.281   786771.5 261896.5 213683.3 28323.4   3096.4  2822.0  1826.3
  1528  83.110  -0.001  83.109   821872.0 236772.2 220767.3 42792.2   2516.7  2897.1  1389.8
  1529 -197.754   0.000 -197.754   701377.5 229014.4 156459.2 19170.6   2754.1  2825.9  1459.2
  1530 -195.998   0.001 -195.998   663867.0 276452.9 224667.3 26938.2   3478.7  2733.1  2119.3
  1531 -94.544   0.000 -94.543   677310.1 251746.6 229658.7 37091.1   2789.8  2675.3  1662.8
  1532 -227.665   0.000 -227.665   672135.5 253247.4 190803.4 29486.9   4433.2  2635.1  2627.2
  1533 -172.817  -0.000 -172.817   760425.3 260269.8 221835.9 29357.4   3757.3  2747.2  2336.4
  1534 135.886   0.000 135.886   707351.5 237357.6 198877.6 33126.2   3178.1  2767.9  1907.4
  1535  38.642   0.000  38.643   674516.5 239937.7 198035.5 32080.4   5385.9  2685.9  3489.3
  1536  85.233   0.000  85.233   697835.5 268999.8 226523.0 31393.5   5606.8  2540.8  3904.9
  1537  17.166  -0.001  17.165   784056.2 275788.4 222917.9 30745.3   6220.8  2446.9  4031.0
  1538  53.262  -0.000  53.262   712287.7 242101.2 172239.5 28532.5   2775.0  2538.3  1736.9
  1539 175.477   0.000 175.477   659112.9 268734.8 181769.5 22523.2   3871.0  2377.9  2444.6
  1540   6.991   0.000   6.991   700184.0 277580.7 208606.9 29078.7   3498.5  2433.2  2362.1
  1541 -382.329   0.000 -382.329   664974.0 277675.3 240821.5 31630.0   2682.4  2338.8  1617.2
  1542  62.033  -0.000  62.032   723083.2 211423.1 181899.9 31025.3   2963.1  2272.5  1680.2
  1543  50.895  -0.000  50.895   710035.6 237549.2 217620.4 27189.2   3280.4  2230.2  1898.7
  1544  58.840   0.001  58.841   665634.8 252042.2 233993.0 27532.2   3626.2  2203.0  2507.6
  1545 124.627  -0.000 124.627   722523.8 296356.7 217310.3 26719.0   4685.3  2151.0  3006.1
  1546 -224.809   0.000 -224.809   675126.8 265917.1 190787.5 24684.3   3697.5  2179.3  2637.6
  1547 -106.477  -0.000 -106.477   727973.1 255041.3 184608.8 35310.4   3701.7  2280.4  2495.2
  1548 121.644  -0.000 121.644   751515.8 276025.7 203410.3 27082.9   3224.9  2235.9  2151.1
  1549 -201.941   0.000 -201.941   690906.7 232598.5 207614.8 33658.6   2027.2  2278.9  1241.0
  1550 -11.306   0.001 -11.306   669081.4 284687.6 210993.0 27913.4   2569.4  2740.2  1694.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1551  54.116   0.000  54.116   682110.7 240477.5 192084.9 36558.9   4341.4  3366.7  2867.3
  1552 108.186  -0.000 108.186   723698.4 233645.5 204996.3 27849.4   5686.8  2993.1  4019.7
  1553 235.224  -0.000 235.224   708171.6 233878.6 188388.9 25912.2   4003.3  2843.3  2721.9
  1554 101.559  -0.000 101.559   744516.2 253623.8 214251.7 28591.1   4183.0  2776.6  2986.0
  1555  65.237   0.000  65.237   708186.3 268459.4 218763.2 29375.8   3369.2  2497.9  2282.4
  1556 -139.661   0.001 -139.660   656734.1 279535.8 212315.1 26714.6   4504.6  2377.8  3053.0
  1557  92.559  -0.000  92.559   768753.1 250013.1 230217.0 36643.2   5135.3  2387.9  3653.4
  1558 134.388  -0.000 134.387   802132.2 284827.6 239461.1 26568.1   3895.3  2373.3  2654.9
  1559 398.645  -0.001 398.645   877807.4 236826.3 247053.1 40413.9   2838.0  2432.2  1654.6
  1560 400.978  -0.000 400.978   803639.6 249805.7 247378.2 28473.0   3121.5  2456.0  1806.0
  1561  51.619   0.000  51.620   729357.0 278338.9 238106.9 26557.9   3504.3  2394.8  2062.9
  1562 110.710   0.000 110.710   755219.1 265586.8 243181.4 35494.8   3830.5  2391.5  2297.0
  1563 -227.079   0.001 -227.078   659304.0 246655.1 204669.4 23482.0   4004.0  2343.8  2294.1
  1564  -8.442   0.000  -8.442   686934.4 241188.0 173215.0 34885.6   3539.4  2343.4  2232.3
  1565 -97.919   0.000 -97.918   706982.8 260576.4 219467.9 24269.5   5071.7  2617.8  3407.5
  1566 -143.702   0.000 -143.702   703256.7 273876.9 242560.9 29127.0   4718.8  2347.4  3250.4
  1567  60.980  -0.001  60.980   791053.2 282184.7 240033.7 30202.5   3959.0  2237.6  2611.0
  1568 -142.878   0.001 -142.877   729782.2 283184.1 217950.2 31135.7   1945.5  2971.3  1266.0
  1569 108.371  -0.001 108.370   753901.6 254439.0 216505.3 33263.1   4223.2  3706.9  2678.5
  1570  11.526  -0.000  11.526   779741.6 287363.8 248485.0 24803.1   4196.5  2631.8  2848.3
  1571 -223.304  -0.000 -223.304   762604.7 255815.7 201114.6 34181.7   2828.2  2753.0  1738.7
  1572 245.688   0.000 245.688   769838.6 246258.9 199177.3 31317.1   3442.8  2761.4  2110.5
  1573 157.197   0.000 157.197   784388.8 296195.6 236418.0 26793.9   3867.2  2844.5  2495.8
  1574 141.586  -0.000 141.586   793346.0 306659.8 235123.7 29106.3   3823.3  2727.7  2195.1
  1575 -104.512   0.000 -104.511   732333.8 297007.1 228272.6 28102.5   3507.4  2535.6  2193.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1576 -330.724   0.000 -330.723   722728.4 266791.0 196698.6 33784.9   3835.0  2528.6  2326.2
  1577 131.953  -0.000 131.953   781517.4 241815.8 213221.1 34340.6   3648.5  2461.0  2293.7
  1578 160.149   0.000 160.149   772420.3 261400.2 210221.6 25790.3   3419.6  2497.8  2130.0
  1579 -211.014   0.001 -211.013   752287.5 283506.8 222565.0 35625.0   1738.9  3692.7  1131.3
  1580  82.887   0.000  82.887   710822.6 241748.7 201074.4 35589.7   4238.0  5262.8  2474.2
  1581 -33.404   0.000 -33.404   715845.6 256071.2 223545.9 20903.9   5307.4  4229.6  3599.1
  1582 -216.494   0.001 -216.493   636759.9 286591.1 212685.2 27176.1   3361.8  6411.8  2235.2
  1583 -266.811   0.001 -266.809   617397.2 285126.0 204020.5 31400.6   3941.8  9625.4  2536.3
  1584 -202.573   0.000 -202.572   652877.4 284588.0 200353.7 29158.4   4808.5  8810.5  3200.1
  1585 -225.847  -0.000 -225.847   714273.5 267503.4 178177.4 31492.2   4073.1  4425.7  2776.6
  1586 105.525  -0.000 105.525   724168.3 245726.1 188497.6 33321.8   3477.6  4263.8  2200.7
  1587 -44.999   0.000 -44.999   648230.4 238408.2 164723.3 25323.4   4438.5  4064.5  3033.8
  1588  -8.269  -0.001  -8.270   697420.3 216825.4 175840.3 29911.3   4928.9  3806.5  2984.3
  1589 154.875  -0.000 154.875   707875.9 258251.2 195196.2 25620.6   3695.2  3790.3  2492.3
  1590  51.513  -0.001  51.512   748944.0 241846.8 192095.8 41345.1   2702.8  3831.2  1737.5
  1591  33.870  -0.000  33.869   680173.2 259243.9 171095.1 20438.0   4927.4  3605.5  3100.1
  1592 185.644   0.001 185.645   670840.6 255521.6 228340.9 28547.6   3694.3  3502.0  2579.1
  1593 -69.671  -0.001 -69.672   780322.3 267133.2 222690.9 34424.1   5289.0  3327.6  3537.7
  1594 195.149  -0.000 195.148   797680.6 271527.3 233728.7 34147.6   3207.8  3380.7  2187.4
  1595 101.414  -0.000 101.414   739430.7 279046.5 253216.9 26163.7   4109.1  3088.6  2618.0
  1596  38.862  -0.000  38.861   759123.9 220071.6 162815.9 28051.4   3800.7  2991.4  2081.4
  1597  80.591  -0.000  80.591   742019.5 247513.1 230478.0 28208.2   3275.1  2925.4  1780.0
  1598  97.565  -0.000  97.565   761348.0 233506.7 256559.8 32429.3   4577.7  2908.3  3026.7
  1599 233.207   0.000 233.207   759069.0 262330.0 259806.3 27976.3   4452.7  2758.3  3054.4
  1600 -102.452   0.001 -102.452   668733.8 241369.6 206319.2 34374.9   4054.4  2637.0  2288.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1601 -79.712   0.001 -79.712   674380.3 260726.3 203474.8 22911.0   6024.4  2558.1  3866.9
  1602  15.595  -0.000  15.594   734193.9 243651.3 193650.6 43190.8   3448.2  2681.1  2101.8
  1603 155.127  -0.000 155.127   730530.7 212220.8 184663.0 24175.9   4744.8  2515.0  2842.9
  1604 121.042   0.000 121.043   707017.6 266049.3 215414.4 22994.3   3426.2  2391.5  2217.0
  1605 -403.925   0.001 -403.923   617275.1 281464.1 214890.7 30236.3   2058.9  2697.9  1274.9
  1606  -0.324  -0.000  -0.325   668003.9 241771.6 190226.2 38653.3   5035.9  2752.7  3259.1
  1607  50.385  -0.000  50.385   695889.8 212542.5 177772.3 25031.6   5518.4  2489.1  3340.5
  1608 -65.793  -0.000 -65.793   683365.5 266669.8 241577.6 25093.4   3850.8  2316.3  2616.1
  1609  14.109  -0.000  14.109   743825.8 229385.0 192182.8 27502.0   2974.5  2246.9  1912.2
  1610 221.881  -0.000 221.881   753778.8 266079.2 229502.9 35544.7   3312.2  2131.0  2338.9
  1611  23.886  -0.000  23.885   812228.0 273360.6 227443.0 33389.4   5181.4  2002.0  3377.0
  1612 -260.206   0.000 -260.205   711117.0 239180.6 148060.8 22557.5   2823.9  2134.5  1655.9
  1613   3.812  -0.001   3.811   819124.8 270792.1 231458.6 35552.5   3991.5  2072.9  2444.1
  1614 401.994  -0.000 401.994   836792.1 260862.4 257135.3 31353.5   3242.4  2104.6  2122.7
  1615 110.931   0.001 110.931   691661.3 267645.3 190620.2 24143.0   2834.8  2034.2  1738.8
  1616 -83.254   0.000 -83.254   686380.3 242412.5 202391.5 35026.0   3867.0  2047.4  2386.2
  1617 -38.804   0.001 -38.803   614946.8 269329.3 176851.2 21418.5   5148.6  1943.6  3594.4
  1618 -68.263   0.000 -68.263   693084.5 270906.2 220890.7 34884.9   4775.2  1926.4  3621.2
  1619 -134.806  -0.000 -134.806   697128.9 225660.1 146266.9 25673.8   6536.1  1737.9  3953.7
  1620 100.578  -0.000 100.578   727385.4 253251.3 211999.7 23689.0   3623.9  1856.6  2447.6
  1621  48.963  -0.000  48.963   691480.3 261059.7 165596.2 26759.9   3889.8  1969.7  2486.7
  1622 -78.029  -0.000 -78.029   741216.3 284220.4 235440.0 26531.7   4509.9  1874.2  3266.1
  1623 -25.164  -0.001 -25.165   795043.5 281933.2 240422.9 36102.0   3138.8  1954.0  2039.7
  1624 289.712  -0.000 289.712   782987.7 233353.8 213982.7 32609.0   2859.1  1884.8  1739.2
  1625 224.013   0.000 224.013   738446.4 269269.8 222592.1 25939.2   2879.8  1783.3  1672.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1626 -153.740   0.001 -153.739   689099.0 235623.5 177265.7 34240.6   2215.7  1814.6  1334.5
  1627 -97.846  -0.000 -97.846   716695.6 260340.6 219913.2 27133.8   5090.1  1764.6  3358.0
  1628 -13.769  -0.000 -13.769   728158.4 252687.8 220499.0 27344.5   4528.2  1734.3  3015.7
  1629 -73.436   0.001 -73.435   666704.7 241312.4 201467.5 30338.7   4552.8  1691.0  3049.0
  1630 -43.936   0.001 -43.936   648870.0 235059.4 186121.0 26099.2   5820.0  1659.5  3946.0
  1631 147.797  -0.000 147.797   698068.7 266279.0 226434.5 29031.6   5224.8  1705.9  3902.7
  1632 -15.717  -0.000 -15.717   710531.3 261489.4 208795.0 26781.6   3917.5  1709.9  2714.3
  1633 317.173  -0.000 317.173   739988.0 263358.5 227761.2 30131.0   4300.1  1761.7  3103.8
  1634  14.730  -0.000  14.730   692575.6 212283.8 177668.6 30489.9   3389.3  1503.0  1936.7
  1635 247.607  -0.000 247.606   742424.3 292604.7 222209.6 25184.8   3654.0  1461.1  2311.8
  1636 227.541  -0.000 227.541   796917.7 251079.6 241046.2 32940.9   4327.9  1466.0  3093.5
  1637 -49.469   0.000 -49.469   698211.8 259470.3 178702.6 23269.9   3976.6  1439.8  2297.9
  1638  55.078   0.001  55.079   661208.6 259211.0 230305.2 29119.7   3918.3  1408.7  2700.7
  1639 -77.472   0.000 -77.471   633449.4 240443.4 162169.9 30975.0   4516.0  1332.6  2991.1
  1640 -210.740  -0.000 -210.740   674645.4 283460.9 228933.7 27990.1   5892.8  1266.0  3920.7
  1641  95.384  -0.001  95.384   764516.7 300911.2 277960.8 31374.6   4067.0  1611.7  2863.0
  1642 129.562   0.000 129.562   757582.1 246338.6 188658.5 27775.1   2995.8  1971.9  2063.4
  1643 -30.460  -0.000 -30.461   762781.3 221494.8 156647.0 28385.1   4141.4  1688.8  2751.4
  1644 -39.535  -0.000 -39.535   714614.4 210903.5 187827.8 29769.6   2984.7  1487.0  1601.4
  1645 -12.081   0.000 -12.081   680812.9 213994.9 182899.1 29438.9   2757.6  1411.4  1621.0
  1646 -246.986   0.001 -246.986   657052.7 280434.4 219228.4 27471.3   3477.3  1340.0  2145.9
  1647 -170.661  -0.000 -170.661   707907.7 224378.1 178307.8 32028.3   3497.7  1351.1  2118.2
  1648 -203.863   0.000 -203.863   620377.7 252943.7 168883.9 22049.0   3525.4  1317.9  1924.1
  1649 -264.101   0.000 -264.101   657761.2 221048.3 148486.3 27079.7   4938.2  1283.3  3081.4
  1650 -104.584  -0.000 -104.584   768604.1 263906.0 217104.4 33666.7   4231.4  1275.5  2810.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1651 200.739   0.000 200.739   747253.7 249865.4 184521.3 31290.9   3530.8  1409.8  2438.3
  1652 184.786  -0.000 184.785   750042.2 263043.8 199900.2 26340.9   3615.8  1594.3  2498.7
  1653 -72.447  -0.001 -72.448   811711.1 232148.8 193203.5 35010.2   2147.3  1808.5  1388.6
  1654 264.488  -0.000 264.488   777778.3 251550.2 224651.5 26379.1   3087.5  1961.5  2021.2
  1655 172.855   0.001 172.855   675583.2 268036.2 184506.0 24284.5   3044.5  1772.2  1932.5
  1656 -199.406   0.000 -199.406   705525.5 280254.4 241572.5 29252.1   3800.6  1679.0  2608.7
  1657 -278.940   0.000 -278.940   680911.1 252688.8 191482.8 25909.3   3161.1  1646.3  2089.1
  1658 218.379  -0.000 218.379   743814.6 252837.5 220719.8 35360.7   3684.2  1659.2  2456.7
  1659 122.185  -0.000 122.185   726766.9 249733.6 213904.1 24653.5   4227.5  1831.1  2762.1
  1660 -45.039   0.000 -45.038   692328.5 281867.8 212790.3 26641.2   3773.1  1776.0  2604.9
  1661   5.780  -0.000   5.780   760254.1 274712.4 193588.2 31581.8   3871.8  1912.4  2600.9
  1662 -40.197  -0.000 -40.197   754625.9 240434.5 192464.8 38963.6   2548.1  2261.8  1680.6
  1663  43.779  -0.000  43.779   764937.9 282886.1 240852.2 24176.1   5173.8  2102.5  3598.7
  1664  93.366   0.001  93.367   718574.9 269354.0 183894.7 25528.5   2487.9  1940.0  1558.8
  1665 172.983  -0.000 172.983   732394.6 244230.5 191414.0 32051.6   3389.1  1898.4  2161.9
  1666 -121.245   0.000 -121.245   717677.8 271402.7 247394.5 27169.1   4415.1  1859.5  3078.4
  1667 -79.140   0.001 -79.140   743568.9 233083.3 193211.7 26604.3   3236.5  1700.0  2039.4
  1668 364.290  -0.000 364.290   754176.2 251567.5 237241.2 31455.0   3946.5  1600.2  2778.5
  1669 -60.784  -0.000 -60.784   714222.1 257608.2 214394.5 29037.7   3847.3  1530.9  2300.8
  1670 -95.960  -0.000 -95.961   735504.3 299937.0 293378.0 26893.2   4673.6  1765.2  3368.9
  1671 -39.551  -0.001 -39.551   873564.8 269393.7 232372.6 36235.3   3732.4  2162.1  2360.0
  1672  46.933   0.000  46.933   811431.8 264423.9 229561.6 25571.5   3163.1  2190.7  2073.1
  1673 156.215  -0.000 156.215   795726.5 253905.1 231875.7 28214.5   3207.4  2743.8  2130.0
  1674 -129.357   0.001 -129.356   689813.5 286724.4 221846.0 29345.7   2880.8  3487.8  1827.3
  1675   7.350   0.000   7.351   730177.5 221000.6 179473.0 33919.6   4633.0  3144.3  2999.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1676  96.377  -0.000  96.377   752474.0 235237.8 240467.6 32657.1   4940.5  2371.0  3247.9
  1677 -265.355   0.001 -265.354   681855.0 231517.1 148816.4 20391.9   3210.4  2295.9  1881.6
  1678 -155.564   0.001 -155.563   665750.2 276437.0 216592.6 30752.5   3909.9  2220.2  2829.8
  1679 -189.849  -0.000 -189.849   708615.7 274502.6 230137.1 27636.5   5542.9  2158.0  3997.4
  1680 160.245  -0.001 160.244   806337.9 263642.8 206534.8 34920.3   3357.1  2245.8  2093.1
  1681 189.888  -0.001 189.888   847364.5 264522.7 231413.4 29702.8   3790.4  2164.2  2309.1
  1682 -75.999   0.000 -75.999   732415.8 257344.5 183123.0 25027.0   3074.5  2226.3  1776.5
  1683  60.775   0.000  60.775   690879.6 237341.6 207514.7 33047.3   3479.4  2170.3  2095.4
  1684 -27.372   0.001 -27.371   611972.2 268459.6 180969.1 22185.9   5020.7  2086.8  3564.3
  1685  55.474   0.000  55.474   690315.8 270558.5 232208.9 31789.4   5306.9  2061.9  3924.8
  1686  21.395   0.000  21.395   679728.5 278388.5 207192.8 32255.9   3752.8  1870.2  2536.4
  1687 -16.274  -0.000 -16.274   661170.7 205870.6 174987.3 27113.9   4575.8  1754.4  2650.4
  1688 231.543  -0.001 231.542   722775.4 234626.1 232753.3 29476.3   4566.9  1751.4  3247.7
  1689 121.752   0.000 121.752   686854.5 240784.7 197850.0 30356.3   3852.9  1719.1  2589.5
  1690 -183.888   0.000 -183.888   703691.2 284234.3 239292.3 24024.0   6005.8  1710.7  4244.7
  1691 -122.579   0.001 -122.577   703173.3 293195.9 206675.1 34031.9   2231.5  2849.9  1476.6
  1692 254.090  -0.001 254.088   737873.8 220046.7 170614.6 32216.8   3656.4  3610.5  2295.9
  1693  87.468  -0.000  87.468   678162.1 239751.7 194279.8 30451.3   3849.3  2351.8  2311.4
  1694  63.071  -0.000  63.070   714213.7 233446.6 206723.2 27465.9   5689.7  2111.5  4165.9
  1695 163.480  -0.000 163.480   726715.0 265677.9 229798.3 30513.6   4107.9  1941.2  2959.7
  1696 106.793   0.000 106.793   686005.1 275792.1 215726.3 29767.4   4205.1  1748.1  2759.7
  1697 -304.525   0.001 -304.524   611038.5 223854.3 142058.8 20765.4   4585.9  1698.4  2674.0
  1698 -118.186   0.000 -118.186   676936.0 263217.5 209094.1 26803.4   4489.4  2012.4  3272.2
  1699  57.626  -0.000  57.626   696269.9 272054.1 194564.1 27853.3   3846.7  2164.8  2775.6
  1700  86.484   0.001  86.485   661153.5 272466.2 167300.8 29647.4   2477.0  1682.5  1676.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1701  94.568  -0.001  94.567   737275.5 254804.9 200003.9 31015.8   3986.5  1653.9  2640.7
  1702 195.222  -0.000 195.222   734089.1 218473.5 172170.4 27749.5   3413.5  1560.7  2316.9
  1703 -295.730   0.001 -295.729   607216.6 280353.8 208079.3 25482.1   2843.9  1832.1  1760.8
  1704 -147.210   0.000 -147.210   694940.4 271163.5 228328.7 32834.8   4924.3  2301.3  3481.6
  1705 175.866  -0.000 175.866   750503.5 261802.2 191378.8 27737.6   3345.7  1740.6  2224.1
  1706 198.666  -0.001 198.666   835275.4 265820.0 226789.8 41953.0   2267.7  1816.4  1611.9
  1707 352.358  -0.001 352.358   797550.3 301997.8 297314.8 28204.9   4059.6  1915.1  2521.0
  1708 171.081   0.000 171.081   778242.6 246010.1 202127.0 26791.4   2931.0  2296.6  1866.9
  1709 313.616  -0.000 313.616   783943.7 260363.7 260766.9 29583.6   3889.7  1959.6  2769.7
  1710  56.963   0.000  56.964   704464.4 240194.3 201156.4 29928.3   3450.8  1650.4  2150.8
  1711  24.014   0.000  24.014   729278.2 265645.8 238803.7 32568.3   4314.2  1672.3  3260.5
  1712 -237.943   0.001 -237.942   597566.7 292645.8 211434.1 24590.4   4226.2  2433.7  2554.6
  1713 -75.320   0.000 -75.320   643357.3 240976.1 188428.8 37049.9   6070.2  3239.4  3772.8
  1714 200.972   0.001 200.972   640397.0 261066.1 212977.6 26295.1   5480.2  1342.4  3563.7
  1715  48.484  -0.001  48.483   698751.3 302177.8 271334.7 27407.2   5782.5  1545.0  3997.6
  1716 316.547  -0.001 316.546   783843.5 259935.1 237269.6 28763.1   3479.6  1787.1  2501.5
  1717 -239.061  -0.000 -239.061   749307.2 254508.3 224917.0 27563.6   3030.3  1302.0  1886.7
  1718 122.639  -0.000 122.639   735833.2 271225.2 213871.8 27123.8   2902.2  1321.7  1844.1
  1719 -176.603  -0.000 -176.603   754413.0 225966.4 197151.9 32537.7   2550.6  1351.0  1577.0
  1720 307.725  -0.000 307.725   743818.4 252304.9 233705.6 33617.1   3267.3  1360.2  1975.9
  1721 -205.623   0.001 -205.622   650307.6 223793.3 149357.9 22056.8   3653.5  1321.0  2114.0
  1722 -483.027   0.001 -483.026   603453.0 239885.5 145126.4 23031.3   4001.4  1332.2  2472.3
  1723 -132.022  -0.000 -132.022   693550.1 246968.6 228330.3 35189.7   5645.9  1344.2  4227.7
  1724  91.218   0.001  91.219   632425.2 270919.1 170651.4 24150.4   3733.1  1337.5  2523.7
  1725 -142.348  -0.001 -142.349   692554.3 224030.3 144988.6 30834.6   5186.5  1318.1  3295.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1726 164.405   0.001 164.406   643776.4 268352.6 170851.4 22660.4   3238.1  1274.7  2124.2
